CNNIndonesia.csv,detikcom.csv,tvOneNews.csv,VIVAcoid.csv
1609127556967727105,1609315299597160450,1609324533416361984,1609080450894692353
1609108662219603969,1609230921370042368,1608990708068929537,1608736288487903236
1609103621928652800,1609178919583850498,1608746980502831104,1608421375739580416
1609058774702239744,1609175197801758720,1607890097869066241,1607959789283454979
1609035594700840960,1609163573581778944,1607890083407097857,1607886187766910977
1609023752691658754,1609039208877887490,1607678454765588481,1607875860484456448
1608921213463859202,1608821260271714305,1606380411755855872,1607535117232410624
1608728254294417408,1608808292381237248,1606140190984409088,1607226337210826755
1608717912864591880,1608754923444883459,1606063426002092032,1606968768386990080
1608685661699338241,1608713387290103808,1605849008848908288,1606287522459717638
1608684907118854144,1608703586296291328,1605444029705261056,1605789114913394688
1608628937319497728,1608701367736012800,1605004978611159041,1605138835712921601
1608625203420233728,1608695270019039232,1604675779010646016,1604700942393561089
1608402510448054272,1608671565931053062,1604432301001412608,1604678683813634049
1608259181957742592,1608667523108556801,1604353403307843590,1604247451455852544
1608257671534374912,1608446829925990401,1603512128996249600,1604228592925564928
1608253895633145863,1608441391796965378,1603421016189173760,1604146938051727361
1608114100718161920,1608426761645080577,1603359538174132224,1603844685042454528
1608093885234049026,1608377052129787913,1603012722198970369,1603763766243758080
1608066493119627270,1608318491349897216,1602922101228589057,1603760496154652673
1608013345080381441,1608086135426752512,1602892904057700352,1603720868286574593
1607993448791175168,1608070751776555010,1602682284658024448,1603705388503040005
1607887918328344576,1608070363082006531,1602671192762388480,1603671320918884352
1607875075562442753,1608054972700151809,1602565621245710338,1603377624902152192
1607702331302514688,1608050506642952193,1602289932374245376,1603363279740751872
1607656243493212160,1608039115513073664,1602176059319123969,1603331812100829184
1607601354746531842,1608012321435131907,1602121057833349120,1603328770345426944
1607568869107044352,1607965144155389954,1602102952264892416,1603313933003390976
1607516997612625920,1607947315888721920,1601857588987326465,1603298075702808576
1607384291310473217,1607930435492876290,1601810653752459266,1603285764087119872
1606899809054752774,1607902978987401217,1601508293234798592,1603209875177496576
1606840885672841216,1607819087605891072,1601425105091010563,1603208328540192769
1606840047231471616,1607768566182383618,1601409375125803008,1602978347004592128
1606589079537479681,1607751343309000725,1601080336292929536,1602970188236095489
1606575733425393664,1607691268280274950,1600873232391090176,1602857419646062597
1606568180289527808,1607682411101405184,1600698075408117760,1602695899800797187
1606522097219821570,1607654220529909760,1600516758976487429,1602635838776840193
1606485080427626496,1607652916805894144,1600504541480648705,1602634452244602880
1606452346116263937,1607628299856912384,1600306866479067138,1602616852387336194
1606443531261734913,1607514848853630976,1600190219617472512,1602596854205935617
1606266759736328192,1607344638809063425,1600128960138207233,1602543849527775234
1606255427980644353,1607303142160343042,1600101156126347264,1602468347748171777
1606153951916593153,1607267543428759553,1600099324159197184,1602262752504221697
1606084954365890560,1607264884328202240,1600092690116247552,1602211665709260803
1606077651566747648,1607254750168338434,1600059737340407808,1602182724210806785
1605837183671492608,1607209404083863553,1599727174084628483,1602160209400852480
1605723860921225216,1607101299765514240,1599713224425107456,1602146610729095168
1605716307747692545,1606843643561648135,1599696968208764929,1602142205824860161
1605508059115114496,1606675399269916674,1599640730187726848,1602071261282455552
1605452413577867264,1606604599758028800,1599631791643840512,1601817190042595329
1605411014803329024,1606516339807502336,1599416385121439746,1601735150836273152
1605410283664527360,1606502875873656838,1599377620281749505,1601728472581394432
1605401917886066688,1606489007721938946,1599292826571124738,1601590818519011328
1605295619874369537,1606488065370906624,1599268518767517698,1601546795825659904
1605225314862641152,1606214161402314753,1599242866559455233,1601533319979507712
1605145966155157504,1606191873835638785,1599037258782605313,1601147161176989697
1605118711169712134,1606188616191037440,1599005786373763072,1601143884448686081
1605013729342820353,1605967539799998465,1598981399448784902,1601094807589654529
1604982693967515648,1605959965184851969,1598859569773436934,1601088015472144385
1604769425663500288,1605892198070984704,1598844750731579393,1601043246364626944
1604660180838273024,1605878809223389187,1598641142051966977,1601039693835272193
1604288764611682304,1605839482737115142,1598619746865655808,1600839898923425792
1604252928310513664,1605810707446091782,1598372874376871936,1600708785299165185
1604086628578127872,1605721752486776833,1598261449133989888,1600686656507592707
1603893365266821120,1605683626133393408,1598260636953505793,1600649268330901504
1603693286367301638,1605578669686153217,1598233971447721984,1600551481132089344
1603555791029829632,1605570550398652418,1597942059352346625,1600498145678733312
1603544692586852352,1605533402278543360,1597898272374689792,1600422878809579520
1603382225189208064,1605486982196518912,1597805790269620226,1600340965851820032
1603369610094387201,1605450381324173313,1597774194624073728,1600283208545107968
1603354725952344064,1605428316978257920,1597525063116652545,1600254013987254272
1603309316290711552,1605411336619524098,1597483595416760325,1600119378582077442
1603248021005041664,1605396052059750400,1597473192624652289,1600114359795343360
1603238936155156480,1605219000182603777,1597230494831489024,1600037360527642625
1603219760321531904,1605117698140262400,1597184544721240064,1599993676209717248
1603217486383484928,1605094540762816513,1597130055083520002,1599898679431016448
1603216729433575425,1605087959786586115,1597096457802493953,1599812379684274177
1603190496406315008,1605076768989351937,1597057941353672705,1599811609014460416
1603043666964414467,1605072790981427202,1596866331949027330,1599719520662589440
1602994728554835971,1605049101569204224,1596803912149143552,1599700747373121537
1602969751369953280,1604926737003036673,1596781651618828288,1599668529846181889
1602940994475134981,1604823729380495362,1596778124121112578,1599661866359615489
1602917286100480001,1604791291807670277,1596330662788988931,1599597081530109952
1602911230758244352,1604778816404070400,1596079031858139137,1599532509905457154
1602907951874072578,1604768549750423552,1596048542153334786,1599509115386368000
1602899882246688769,1604751326981853185,1595812608296091649,1599441039580090368
1602884995105685504,1604740305110142977,1595569428636536832,1599249148909617153
1602865317793136640,1604669217349009408,1595372629216882688,1599239082559016961
1602850182928142336,1604414555551141888,1595357682684530690,1599163084127760385
1602845140259045376,1604410656635162624,1594995278847041538,1599091890171039744
1602796955477848065,1604342473979039744,1594946812632535040,1599005054316740610
1602598184852652032,1604290365384785925,1594633535767580674,1598988175330115585
1602595578382204929,1604208140408561664,1594590511917977602,1598964650024251393
1602509408042303488,1604098972678864898,1594317303843266562,1598922003389767681
1602472585970692096,1604092122227003392,1594292616686104576,1598728467864252416
1602418108819329024,1604079778235138050,1594214975132041221,1598659508271992832
1602288456029569026,1604074813928218624,1594116083174477824,1598659005676924928
1602285685993398272,1604020819847528449,1593827923202830336,1598373370579816448
1602268029135376384,1604004294109315072,1593723485855318016,1598272980047781889
1602245326210928640,1604001695440048129,1593566978832494593,1598255710927831040
1602223376189509632,1603977793355845640,1593273648177348609,1598210355355852803
1602167136100941824,1603947371037179904,1592807448062361602,1598204529828597763
1602158815012524032,1603933127650541569,1592356858509295617,1598193941463322624
1602131834347094017,1603903074531254275,1592062597724897280,1598187148989325318
1601900058676703232,1603720985085190144,1591921900594561026,1598150536536391680
1601849265084542978,1603695213536579587,1591775026822672385,1598148642543915008
1601837510333956097,1603685157118136321,1591669885796462592,1598082335777648642
1601818847455371264,1603679363211427840,1591552307090821121,1598077048853270528
1601783790740811776,1603667516232028160,1591319908255924224,1597948353899532288
1601754286743961600,1603659514737197056,1591027970692775937,1597938683604262912
1601738653578846209,1603641033820176385,1590616287302287360,1597870062362206208
1601523780005744640,1603640681804828672,1590449921278488576,1597803114987663366
1601505368047116289,1603634627276689413,1590299962331758594,1597780843103424512
1601490240245374976,1603622155643748353,1590132875512680449,1597745863652438016
1601489483643310080,1603589862032023557,1589771450688638977,1597567832325525504
1601413573045284869,1603561002225881090,1589560310457069569,1597535988053872641
1601398691398447105,1603514327432044546,1589193416134787072,1597530447537668098
1601279423050752000,1603482164540178436,1589157025287925762,1597515773811064832
1601101633420922887,1603376290219835394,1589116005791694848,1597511580887179265
1601088017347014657,1603360175255175168,1588832261767852034,1597462869137936384
1601081965590900736,1603347108844666882,1588735355519258629,1597428645613953025
1601068347096936448,1603339973473730562,1588638621632188416,1597419091186569216
1601028763520622592,1603339152216530946,1588533788162031616,1597416091353231361
1601013880443936768,1603328523137155073,1588515427239759876,1597275518080278528
1600833077088952320,1603323352592142336,1588481692511383553,1597168546290798593
1600817950050566144,1603300346071289857,1587974126723272704,1597155355615985664
1600797523488436225,1603285120571641857,1587852554515673089,1597126281476603904
1600758184829779968,1603267544802115584,1587718869409357824,1597115083653775361
1600740784428367873,1603261389904220161,1587430540793503744,1597091297202167808
1600734729770536961,1603206386149646336,1587039213899640833,1597077843426656256
1600564783379468288,1603192960727875586,1586918381214699521,1597055699074195456
1600474509017948160,1603182489324986370,1586870572784537601,1597040979537977344
1600464675476381697,1603161352650035200,1586851705404411904,1596872106046001214
1600462405581950976,1603152647472701441,1586676053770383360,1596838134003945473
1600460137738575872,1603105820174319617,1586657547402240000,1596760763598766080
1600457113196974081,1603016227038822406,1586636292275990528,1596738348986818561
1600448034219130880,1602996472596889607,1586623453444341760,1596735077513592838
1600426103197220864,1602954497810112513,1586462636291821568,1596566096186048513
1600420804348366848,1602938234916446209,1586245499971338240,1596488947873746945
1600417777939906560,1602928506312220673,1586048549451878400,1596398502288187392
1600413241972183040,1602923128744722434,1585982503927828481,1596277703908683777
1600380715106897920,1602919642741329921,1585920853166149632,1596045301215023104
1600354996561670145,1602897855538237440,1585905262845915136,1595930275619360768
1600347434399375360,1602875085743951874,1585826986089336832,1595751598487408646
1600315993150001152,1602871017914916865,1585814016597057537,1595709194321432576
1600302312236281859,1602858032777633798,1585621356800266241,1595633825555832832
1600280377410867203,1602851674061770753,1585588638364336129,1595630298766925825
1600122788962238465,1602829672370290688,1585484451488092160,1595484604341051392
1600040355029655552,1602822341704261632,1585482963361607680,1595448727854264321
1600038841510899713,1602816972005298179,1585455256192028673,1595294866166394880
1600002541882085376,1602790744179326980,1585155905334947840,1595271198946242560
1599946729285193729,1602725659759071233,1585089389063213056,1594948881762381825
1599935475124297728,1602709290955018242,1584901978513375239,1594932588522934272
1599891615589376001,1602640713321250818,1584756947156602881,1594608197675159552
1599706575211761664,1602630156341985281,1584750359175925760,1594571949535277056
1599681614648266753,1602619345649254401,1584697760473026560,1594356285595877378
1599677074553196544,1602617703419846656,1584379670803648513,1594301045077049345
1599668754505691136,1602578576070643712,1584215455790923777,1593572363689693185
1599658164915347456,1602574668518592514,1584143739823722496,1593421873274318848
1599623887024979968,1602566577722900481,1583801886242529280,1593189841558474752
1599611784830529537,1602535402560176129,1583739727819468802,1593109183444180992
1599600945092243456,1602535147550740480,1583712268667473921,1592775617581551616
1599581280168947715,1602523697058877441,1583698426449260544,1592765922846330880
1599579010614587394,1602512752148357120,1583690877939388418,1592722261379002368
1599381877797711872,1602507370134913024,1583689117116039168,1592410714165346304
1599356669938479105,1602498702622482435,1583684839009816576,1592365799192555521
1599234157619474432,1602469103666663426,1583671008065880064,1592343891453571072
1599218025840119808,1602410066426138624,1583504436047286272,1592198559633670145
1599003256255959041,1602345190093619203,1583382893707276288,1592084559944122368
1598995465659449344,1602271536152559616,1583310885342556161,1591855441797320705
1598981285003022338,1602237759619534848,1582964099956494342,1591439057573511168
1598949314490863616,1602237479930716160,1582885484803788801,1590920029163622403
1598813196013346816,1602235599301263363,1582567791076335617,1590907804633944065
1598667046165909505,1602232999814340613,1582222968650104832,1590887931551838208
1598650360809553920,1602218956344987648,1582023917447053313,1590844530659819525
1598623141672415233,1602215618970804224,1581669811167580161,1590736059813761024
1598597433189011456,1602194496485195777,1581481692531130368,1590501266450702336
1598568215843463168,1602160560329596928,1581273826268418050,1590349503860600832
1598556602587828224,1602117657783947265,1581270313228115968,1590186178904719360
1598485782926307333,1602106171644583938,1581245767435816961,1590117478667288576
1598478224274563072,1602087395620519938,1581208822185877505,1590024989826502656
1598411183878377480,1602084025207775232,1581183420285140994,1589974285837537280
1598315910242398210,1601999372367155212,1581155434823839746,1589919803158179842
1598294743389069312,1601922279272767488,1581124338199457792,1589847851211055104
1598198469662949376,1601920606680846337,1581122204053667840,1589836888957149184
1598193180016783360,1601903184825487361,1581088868753117185,1589752944018493441
1598187885735600129,1601882049308139520,1581013369565630464,1589664751931772928
1598166213661974529,1601866104653201408,1581013362775060480,1589550371042885633
1598147061257764864,1601865810196168704,1580831208078204928,1589549983216570368
1598120599821643777,1601859712550686720,1580786236331282432,1589491976571072512
1598118333156847616,1601839932254855168,1580725075451400192,1589461159593508866
1597949234044899328,1601778724814442496,1580570758362693633,1589407685996576768
1597911939212271616,1601769656888528898,1580514838606143489,1589219053876686849
1597905132536344576,1601765276621672451,1580394534621839361,1589213522474725376
1597904378719277056,1601763907365896194,1579465537666822145,1589024397893206017
1597896820356943872,1601544615735296002,1579457057064820738,1588954815274840067
1597896064878931969,1601527567214956547,1579442022947393549,1588943237360017408
1597893798217908225,1601456202365411329,1579158398662500353,1588910794313699332
1597847438907564034,1601455444689653760,1579017858423881729,1588761848949653504
1597833567736057856,1601423967948005376,1578910658099564544,1588759799034150915
1597828277712097287,1601327092121174018,1578446392317865985,1588720396777689088
1597805598451863552,1601204784962355203,1578370617736585217,1588539700280975361
1597764019397357568,1601169824280969216,1577962931366817792,1588453520134787079
1597713629381812226,1601161246358863877,1577938494990811137,1588450116943646720
1597592165227675649,1601131163078348801,1577614861236047873,1588383673094930432
1597572515014270979,1601100776574697473,1577596436841398272,1588302642878746625
1597555125996122115,1601097261114695680,1577314136308187137,1587974870109151232
1597546806891536385,1601084733664145409,1577233458405199873,1587949441650417664
1597544538398420992,1601075933083238400,1577226171951239169,1587822229446078470
1597515562791292928,1601064474101833729,1577205419097067521,1587786489915899907
1597509013079347200,1601020390515638273,1577103363237638144,1587613099347300353
1597490364218486784,1600965728517214219,1577103349992034304,1587507533706821632
1597456844834115584,1600929585574645777,1576966453034913792,1587413401911070720
1597440216486539265,1600915714352844808,1576945396076908544,1587402609161572353
1597418290174754816,1600891720547418115,1576791677272195073,1587373281086418951
1597410731044937728,1600883006725570563,1576781882829967362,1587046996472627203
1597183955605651460,1600832057936150528,1576683959794425856,1586961210704072704
1597171861175304192,1600829856996098049,1576577758788222976,1586934629944422401
1597161276173537280,1600829571368116224,1576549339929145345,1586932860585664512
1597149182388629504,1600808051640090625,1576506543356653569,1586731290199744512
1597136332068773888,1600805965951127554,1576378195989131266,1586678822048763905
1597109874722492416,1600803463444717573,1576294516520554496,1586565943748366336
1597099296452939777,1600781145339224066,1576055568128962560,1586227598744784896
1597024971573710848,1600779243406987265,1575822242998808576,1585885116811079682
1596811326189236224,1600773964074258433,1575692304652079107,1585829228872073217
1596790919122292740,1600709606023610369,1575562606274052096,1585623113517387778
1596786131751690242,1600706633230913536,1575457557766086656,1585514148691345408
1596749597044789250,1600702453405700096,1575275085619138560,1585402282170286082
1596699210740830209,1600646309823791105,1575199200417304576,1585321494498148352
1596696440088461312,1600593213244510215,1575140280827015168,1585268550775713794
1596635221385834496,1600468176671842304,1574974238297300992,1585248907747262467
1596505040297938945,1600454004386971648,1574776427891007489,1585238957235011586
1596486831226642432,1600428205655064577,1574701925303734272,1585182210092863488
1596380520534851585,1600423151741112320,1574566766558466048,1585149761484894211
1596356336769376256,1600419149557161985,1574558582817050625,1585127595225788416
1596096371370622980,1600417161180225538,1574549379473514496,1585110259148152834
1596077974851563521,1600412972597272576,1574311589683294213,1584922256161255424
1596065881515520001,1600408608985997314,1574046670739804161,1584908158207942658
1596032630855995392,1600391010613444609,1573993786371637248,1584786994517114880
1596011223148961792,1600384281813057536,1573976525070041088,1584779045677694976
1595989311018573824,1600371502200885248,1573961286865788929,1584750862471417857
1595926343585497088,1600316985048539136,1573895132184649728,1584521350181707777
1595796626789978113,1600295403013947392,1573680949346566151,1583848547082194945
1595563397554540545,1600272605935816704,1573534628647907328,1583594132269768705
1595433438252658688,1600216163115491328,1573226932397019136,1583404535548370944
1595394898488102912,1600170132638162944,1572995923135049729,1583384384891392000
1595368460825292800,1600110884323475457,1572919818650800130,1582597421108178944
1595289897060880384,1600108245498077184,1572474569776320512,1582514895962054656
1595284759264997377,1600104257830752256,1572182561060966400,1582405665280389121
1595148383232008193,1600090536370733057,1572153103872569344,1581975994046754817
1595051928698130433,1600067790488076289,1572104544565481473,1581965518839611395
1595024736244727809,1600062148587167746,1572014444552814592,1581948198540562433
1594998205552660484,1600049471450218497,1571776754225926146,1581902849910640640
1594959765880573952,1600032094687830016,1571754264867008516,1581826360917786624
1594897827477745664,1600029643133927425,1571672924792053761,1581743929053294592
1594895565086543872,1599988007507210240,1571274331686338560,1581631826715893762
1594688066643378177,1599978791908130819,1571024691682512898,1581521961645412352
1594646518526447616,1599971359299612674,1570850267557658625,1581489002796175361
1594640474152701952,1599966087310938113,1570747903181983744,1581124993643315200
1594623854130868227,1599964296934465539,1570674403331178497,1581123462307151872
1594475796390764544,1599963748197867520,1570674396662210563,1581063448624271361
1593861873824563200,1599932014769192960,1570654630706810881,1581050865242501120
1593506977988038656,1599856489853816836,1570459482253295619,1580958507490480128
1593399715474776064,1599752722135355392,1570267686269251584,1580898099798880257
1593395962440912896,1599742832058703873,1569974762537123841,1580858218540326914
1593392105480605696,1599732026810195968,1569945199752921088,1580822119310839808
1593176830420217857,1599727438770176000,1569853439269642240,1580818518119190528
1593157901123977217,1599718508702711809,1569656409247350784,1580799830955536384
1593146544542617601,1599699509126242307,1569654911683694592,1580793155460698113
1593119292979294211,1599695944416727040,1569342846578348035,1580341809913671680
1593073875008380928,1599688208769499136,1569321954208792583,1580059699025956865
1593013311909396480,1599635496560377857,1569188709186293760,1579999431369555970
1592995147088035842,1599633884404228097,1569113563620417538,1579797101332291584
1592987326891757568,1599612351908651008,1568970631265529857,1579795234166538240
1592861400350982147,1599570344351760389,1568915040937611266,1579733341271887872
1592690085996396544,1599564989471367170,1568163615357939714,1579624353486237697
1592661063920930817,1599409753809211395,1567861586181894154,1579443270299811841
1592476100684546050,1599407247553077248,1567667197136506880,1579440495566389249
1592421857747431424,1599382451951992834,1567516084600971266,1579418871001665536
1592392080612917249,1599372508607791104,1567425829008977921,1579415980379602946
1592313113390768128,1599366190396211201,1567407652006936578,1579369680292040704
1592132213855858688,1599352500687175680,1567106765640331265,1579366678139670528
1592116313555488768,1599346989644275715,1566730767715422213,1579305481537224706
1592104957544517632,1599330971748376577,1566631348793909248,1579066924629385216
1592021445487779840,1599314299582808064,1566584660507119621,1579058487354863617
1591956099938553856,1599306321249157123,1566447262846570496,1579047024041029632
1591952317573902337,1599298592811925510,1566374021876568064,1579026391664033792
1591876367557484544,1599290402749702144,1566285204767281152,1578703037308493825
1591391488067637249,1599289580049530885,1566273355267047424,1578623743521599488
1591298492705648640,1599277482347307011,1566066243400269824,1578540462256058369
1591210613069721600,1599272578622824449,1566040253311303681,1578515778013659136
1591027462057533441,1599254200231288842,1566018304174866432,1578494010104385536
1591022166023102464,1599222271306072064,1566004609705197568,1578434015472025601
1591013844553707520,1599053657454125058,1565991505197953024,1578385926559916038
1590957585146212352,1599050673638854656,1565982959106428928,1578312949198114816
1590876873831362562,1599044228671217664,1565959164048080897,1578223996503719936
1590870062491369474,1598982857887735808,1565159020377559041,1578218342376443905
1590849380550000641,1598940054830911491,1565133853823762432,1578218324479336448
1590545681353084929,1598884129411571713,1564992927814004736,1578197439982759936
1590540386178457603,1598841832242384898,1564962984027631617,1578036247268032513
1590353237533937665,1598832153109835776,1564893515595018240,1578015516173959170
1590262682728341506,1598800207902384133,1564796508335394816,1577985314580475904
1590254358871932929,1598681098074161153,1564751876083617792,1577873313690693633
1590189062073511936,1598633349425364992,1564555211230027777,1577834288565084161
1590139903135821824,1598625356453494786,1564539190007984128,1577806627293782017
1590026703853625344,1598602566010605568,1564533113547784194,1577802454837919744
1589912992048910336,1598587105940307969,1564180579415130113,1577606922681057280
1589912237551939584,1598585959561445377,1564111735317213185,1577569807461126144
1589865857949130757,1598569994530455555,1564041902693171201,1577511684960575488
1589818209254838272,1598553852227321857,1563439698554793984,1577501876505186304
1589814432699326464,1598529403012653058,1563346870302539776,1577492296312184839
1589805106698280962,1598507497240903680,1563332025901527041,1577317258632007684
1589777603334111232,1598496155226329090,1563140340802289666,1577237223904247813
1589764016217284609,1598473024071761920,1563026226125881345,1577225403789635584
1589615786359824385,1598451539294801957,1562939157185712128,1577217233524523008
1589604190225330176,1598446715480297482,1562245359438798848,1577145755416301568
1589602677624668160,1598359197929848834,1561980447248199680,1577140107483967489
1589522009083777026,1598306405466906625,1561935038102401024,1577000430512799749
1589477649646497792,1598252406596321281,1561645380759986177,1576988724256468992
1589474166834860034,1598234459018608641,1561635006606639105,1576950489044094977
1589450169388765185,1598227747087810560,1561336702676787200,1576822748835635200
1589179333192450049,1598224271087648768,1561290783780524032,1576746503229820928
1588819771994537984,1598223972956520449,1561173755996516352,1576713785041354754
1588685883758108672,1598183847677640706,1561164081687539718,1576618778225684480
1588624863102930944,1598179846206660608,1560912532138704897,1576506555050385408
1588505600010264576,1598174315043766274,1560795512609001472,1576486297132183552
1588487696800157696,1598161033213841408,1560780425298972674,1576465322139619330
1588483913093378048,1598141003046830083,1560531279837220864,1576460016911253504
1588468527400615937,1598115474390323201,1560511669280813056,1576433684466786304
1588458694810882048,1598090478909636608,1560162096481898496,1576203559372484608
1588440915844075520,1598046299282149403,1560148005256568833,1576190223989489664
1588356335619702785,1597962477576376320,1559863120440737792,1575809479505252353
1588325328098762752,1597936464876244992,1559802721292541952,1575784283465482240
1588156414093991936,1597923367121731586,1559453122249912320,1575674187213320192
1588088841490944001,1597921747776454656,1559423362148868096,1575534889688236032
1588046235344437248,1597912477647474690,1559053030149853184,1575534406198263808
1588018619015102464,1597900422991253504,1559045482793422848,1575441780665098246
1587983467182264321,1597879655763173376,1558794067836022784,1575400386927939584
1587977163499745280,1597868176372649984,1558747539184050176,1575312299237474304
1587947414861668352,1597855881034612737,1558630127935795201,1575311928700055553
1587786570936918028,1597850400127950848,1558601320491151360,1575255806395940864
1587752036203831296,1597846856859516928,1558565071357239298,1574772375857827841
1587740697113014274,1597830541541253120,1558424915354652672,1574759409766772737
1587691031818309632,1597827393837752320,1558321207136493568,1574732744663633920
1587632302816837633,1597821280849387520,1558318720967393280,1574664673894727681
1587611972711088128,1597818195531939840,1558273162604793856,1574607409628459008
1587579367508480000,1597816204189638656,1558047790143418369,1574447860053331969
1587441480141897728,1597812712049971200,1558032051692900352,1574325314444226561
1587430135656943616,1597801095367168001,1557986263277268992,1574052135456894976
1587329562072928257,1597788581359239168,1557942257260457987,1573968068921139202
1587313685977890816,1597596517036081154,1557898340485935104,1573935224773570560
1587263155457040384,1597595810421772288,1557881092723445760,1573881878666674177
1587237312509149184,1597566109732978689,1557715552034238464,1573864142188204032
1587234285546655744,1597559709539737600,1557630625578127361,1573680942262423553
1587052551223930881,1597555631325683713,1557629421967720448,1573632854294409218
1587049527701549056,1597544873015508993,1557367724929495041,1573590344855597057
1587006424701206529,1597542144893485057,1557155298766336000,1573508551414550529
1587001888272048129,1597511409553883136,1557025958472740864,1573454060241690625
1586942905263935488,1597507132622094336,1557021790324416517,1573283069691588610
1586920974175330305,1597482460257845248,1556990462325493760,1573252155922055172
1586878888705425408,1597475820725059584,1556322561390047234,1573149942335819776
1586838558173630464,1597447431179964417,1556303686665572353,1573147417721315334
1586631394729799681,1597446532852236288,1556179850079059968,1573133062313246720
1586629126454407168,1597429443185856513,1556074284128223232,1572860772145074178
1586589561622171648,1597420735420571648,1555766763484090369,1572617429788020739
1586218849007206400,1597382325461028865,1554981846391218176,1572589737608880128
1586157112698097664,1597372736770293762,1554438383778140161,1572524679528853505
1586105956580331520,1597290666681372673,1554090594384764929,1572502312136085510
1585961823219912705,1597215172837474304,1554036979473338368,1572208733945745409
1585914701363699712,1597179799964979201,1553321012862668800,1572015319111335936
1585874005088735232,1597139308011454465,1553238594583552000,1571870286592745473
1585828524731944960,1597124039872770048,1552443719558696960,1571787576322981890
1585821720937889793,1597123264450625536,1551505048324124673,1571630666437238785
1585817942197170179,1597122008151740416,1551178150796673024,1571556294569631744
1585806856819077120,1597117017663881222,1551091456655257600,1571342398646788099
1585668523774607361,1597114887423107072,1551030292839669760,1571131117515968514
1585632484544614400,1597071676097036288,1550969899052240896,1571061465716764675
1585574282033532929,1597061444813541376,1549981718131929088,1571016147591471105
1585535732059639808,1597014419749601280,1549955458756005889,1570950806341578757
1585488871550517248,1596860110835519495,1548629469656600576,1570745623435149313
1585474509427343360,1596827236438507526,1548617021989916672,1570604154049142787
1585454100506095617,1596780729773748226,1548564173503639552,1570553091489136640
1585433442745212928,1596769170808619009,1548491056538210307,1570456297207889920
1585427142942212097,1596684260005629953,1548279317884416001,1570292980933873667
1585269673918013440,1596529692059779074,1548198709459947528,1570270739802259456
1585244732115951621,1596510472106233857,1548184536357298177,1570250188228546560
1585231125630156800,1596487803638005760,1547856632180133888,1570171313381322754
1585203920221396992,1596476024166006787,1547416888761729025,1570023613377703936
