TweetID,TweetURL,tweet
1609137447153324033,https://twitter.com/kompascom/status/1609137447153324033,Program rehab rumah kader PDI-P yang dilakukan Gubernur Jateng Ganjar Pranowo menimbulkan polemik karena menggunakan dana Baznas. https://t.co/RaeNWE7Nk1
1609062826123067395,https://twitter.com/kompascom/status/1609062826123067395,"Dengan mengenakan jas hujan berwarna oranye, Ganjar menyusuri jalanan yang terendam air di Kota Semarang. https://t.co/Iytf8iJFo8"
1609002671767457794,https://twitter.com/kompascom/status/1609002671767457794,Pujian itu dia layangkan kepada Presiden Joko Widodo dan Komisi Pemilihan Umum (KPU) yang menjadi andil utama untuk kelolosan partainya. https://t.co/iNIJLrXBL6
1608758051997351936,https://twitter.com/kompascom/status/1608758051997351936,"""Misal mau beli rokok satu (batang) saja, masa harus dipaksa beli sebungkus? Apalagi kalau enggak punya uang,"" ujar Tanti. https://t.co/SAKooEDMss"
1608703712708694016,https://twitter.com/kompascom/status/1608703712708694016,"Gubernur Papua Lukas Enembe meresmikan Kantor Gubernur Papua dan delapan bangunan lainnya di Jayapura, Papua, Jumat (30/12/2022) https://t.co/l4S16nOPoW"
1608683354450440192,https://twitter.com/kompascom/status/1608683354450440192,Utang pemerintah di era Presiden Jokowi terus mengalami kenaikan tajam. https://t.co/RqPxxTeO3p
1608653380611891200,https://twitter.com/kompascom/status/1608653380611891200,Kemenhub terus menggodok skema tarif KRL khusus orang kaya di mana tanpa subsidi tarif KRL mencapai Rp 15.000. https://t.co/K8h71EsPic
1608643193591181312,https://twitter.com/kompascom/status/1608643193591181312,Eks Bupati Lombok Barat Zaini Arony yang juga mantan terpidana kasus korupsi kembali terjun ke dunia politik. Ia mendaftar sebagai calon DPD RI https://t.co/y75S710vZH
1608626418006757377,https://twitter.com/kompascom/status/1608626418006757377,"Ferdy Sambo Gugat Jokowi dan Kapolri karena Tak Terima Dipecat

Baca selengkapnya di sini: https://t.co/GcGKAKxGUx https://t.co/0si6inUkOb"
1608623690018869249,https://twitter.com/kompascom/status/1608623690018869249,"Daripada menghukum orang kaya yang naik KRL, Tiwi menyarankan pemerintah lebih fokus pada mereka yang naik kendaraan pribadi dan menyumbang kemacetan. https://t.co/VxX3UjnW4J"
1608608869873516546,https://twitter.com/kompascom/status/1608608869873516546,Diskriminasi tarif KRL tersebut justru akan membuat orang-orang akan kembali menggunakan kendaraan pribadi sehingga menyebabkan kemacetan. https://t.co/oYme3ODJUi
1608381608977141761,https://twitter.com/kompascom/status/1608381608977141761,"Rayna bersaing dengan peserta dari negara antara lain Malaysia, Egypt, Indonesia, Philippines, New Zealand, Thailand, Singapore, Hongkong, Iran, Cambodia, Azerbaijan, Brazil, dan Tiongkok. / #JernihMelihatDunia #Edukasi  #Matematika 

Baca di https://t.co/JmJK5mw7jV https://t.co/paBVP8CQKF"
1608325251901030401,https://twitter.com/kompascom/status/1608325251901030401,"Setelah berhasil mengakses m-banking di HP temuan, kedua pelaku mentransfer Rp 120 juta ke rekening mereka. Kini pelaku telah ditangkap. https://t.co/r1wyoXWxMM"
1608298308098994176,https://twitter.com/kompascom/status/1608298308098994176,"Tewas di tempat kerja, Nirwana Selle dikenal aktif di TikTok sebagai anak muda yang pergi merantau untuk memperbaiki ekonomi keluarganya. https://t.co/XDK6L1khmw"
1608104009394712578,https://twitter.com/kompascom/status/1608104009394712578,"Abdul Hamid, pengisi suara Pak Ogah, meninggal dunia pukul 19.30 WIB. https://t.co/iTerKf5joZ"
1608073454322085892,https://twitter.com/kompascom/status/1608073454322085892,"Roy Suryo terbukti menyebarkan informasi yang bertujuan menyebarkan rasa kebencian atau permusuhan individu berdasarkan SARA terkait meme stupa Candi Borobudur. / #JernihMelihatDunia #Sidang #RoySuryo #Meme 

Baca di https://t.co/SqUWcvdty2 https://t.co/1BptRW63eR"
1608032841274912777,https://twitter.com/kompascom/status/1608032841274912777,"""Yang berdasi, yang kemampuan finansialnya tinggi mesti bayarnya lain. Jadi kalau average sampai 2023 kita rencanakan tidak naik ya,"" ujar Menhub dalam, Selasa (27/12/2022). / #JernihMelihatDunia #Money #KRL #Keretaapi #Menhub #CommuterLine

Baca di https://t.co/cAYrguU6p4 https://t.co/q610w8UqZN"
1607907577328979970,https://twitter.com/kompascom/status/1607907577328979970,"Menhub Budi mengatakan, bagi masyarakat yang berpenghasilan tinggi akan dikenakan penyesuaian tarif KRL pada 2023. https://t.co/C9SVC3NFtd"
1607901418949865474,https://twitter.com/kompascom/status/1607901418949865474,"""Jika Tak Penting Jangan Keluar Kota""

Baca selengkapnya di sini: https://t.co/AkCAoyQPI6 https://t.co/MivcrJasya"
1607892864721354753,https://twitter.com/kompascom/status/1607892864721354753,"https://t.co/4VOOkFAPN4 mengunjungi Bandara Halim Perdanakusuma, Selasa (27/12/2022), untuk membuktikan pengalaman yang diceritakan warganet. https://t.co/j29ZLj2bss"
1607714011839369217,https://twitter.com/kompascom/status/1607714011839369217,"Wapres Tegaskan Tak Boleh Ada Larangan Ibadah bila Sudah Penuhi Aturan.

Baca selengkapnya di sini: https://t.co/OKfXMzvvpG https://t.co/a2keVYzNO0"
1607642706326720513,https://twitter.com/kompascom/status/1607642706326720513,"Suami di Cengkareng Siram Istri dan Bayinya dengan Air Keras hingga Tewas.

Baca selengkapnya di sini: https://t.co/J2q9xywKvC https://t.co/ZewG4HDwKF"
1607573352138567685,https://twitter.com/kompascom/status/1607573352138567685,"POM TNI: Brigjen Eko Adalah Korban

Baca selengkapnya di sini: https://t.co/8BAqwNarsY https://t.co/mUvgrwTyT5"
1607564467830939648,https://twitter.com/kompascom/status/1607564467830939648,Puspen TNI menyatakan jenderal pemilik pajero yang tertimpa truk pasir di Cibubur yang dinyatakan sebagai korban berdasarkan invetigasi POM. https://t.co/3m4T3aBK7t
1607550563457339392,https://twitter.com/kompascom/status/1607550563457339392,"Bupati Cianjur Dilaporkan ke KPK, Diduga Selewengkan Dana Bantuan Gempa

Baca selengkapnya di sini: https://t.co/NBDvtn5Eb9 https://t.co/hDHNRCfJUT"
1607504607953182722,https://twitter.com/kompascom/status/1607504607953182722,"Pelaku diduga menodong pisau saat R (33) berada di jalur yang ketiga di Jalan Boulevard, Kelapa Gading, Jakarta Utara, untuk menyerobot. https://t.co/3hGcOkOXeK"
1607344818178625536,https://twitter.com/kompascom/status/1607344818178625536,"Pemilik truk pasir bersedia mengganti kerusakan mobil Pajero TNI akibat kecelakaan. / #TNI #Laka #Kecelakaan #Truk #Mobil #Depok #Transyogi #JernihMelihatDunia 

Baca di https://t.co/blH7F1Dj1i https://t.co/ezClfxK6HF"
1607341612363059200,https://twitter.com/kompascom/status/1607341612363059200,"Pemerintah Bakal Larang Rokok Dijual Batangan.

Baca selengkapnya di sini: https://t.co/9r84HVuuoK https://t.co/lLXslYthvf"
1607294809953406978,https://twitter.com/kompascom/status/1607294809953406978,"Disebutkan Kapuspen TNI, tidak ada pelanggaran yang dilakukan Brigjen Airlangga, terutama saat penggunaan sirine untuk mobil Pajero miliknya. https://t.co/26jyf8JbL5"
1607288020956516352,https://twitter.com/kompascom/status/1607288020956516352,"Ketahuan Coba Rampok Toko Perhiasan, Ibu Hamil: Saya Mengidam

Baca selengkapnya di sini: https://t.co/jJ7Mg1HivJ https://t.co/v3CcwriEIg"
1607202047832756224,https://twitter.com/kompascom/status/1607202047832756224,"Kendaraan yang bukan mendapat hak utama di jalan raya tidak boleh menggunakan sirene dan strobo, bisa dikenakan denda sampai Rp 250.000 https://t.co/N7BVJ9mq97"
1607172349740331009,https://twitter.com/kompascom/status/1607172349740331009,"Tanpa pengawalan Petugas Kepolisian Negara Republik Indonesia, mobil pelat RF tetap sama haknya di jalan dengan yang lain https://t.co/8uEXAwSgCY"
1606953625666072579,https://twitter.com/kompascom/status/1606953625666072579,"Pria bernama Anjas di Palembang, Sumatera Selatan, membatalkan pernikahan pada H-1 karena ibunya dibentak calon istri gara-gara kurang uang keperluan menikah sebesar Rp 700.000. / #JernihMelihatDunia #Palembang #Ibu #Nikah #Pernikahan 

Baca di https://t.co/WzApwMiMAj https://t.co/BjMnU0zmus"
1606851573866713088,https://twitter.com/kompascom/status/1606851573866713088,"Sejarawan dan juga Budayawan Betawi Ridwan Saidi, meninggal dunia pada hari ini, Minggu, 25 Desember 2022 sekitar pukul 08:35 WIB di RSPI Bintaro, Tangerang Selatan. / #JernihMelihatDunia #Sejarawan #RidwanSaidi #BudayawanBetawi.#KabarDuka #MeninggalDunia https://t.co/ip85Pp8GKP"
1606149915549216768,https://twitter.com/kompascom/status/1606149915549216768,"Mulai 2023, Beli Elpiji 3 Kg Wajib Pakai KTP

Baca selengkapnya di sini: https://t.co/Ldrsd0LgDi https://t.co/3fcqB3zdjt"
1605924769756766209,https://twitter.com/kompascom/status/1605924769756766209,"Hasil Survey Elekbilitas Capres 2024 oleh Charta Politika dan SMRC

#Capres2024 #JernihMelihatDunia https://t.co/3fwDoWYwS2"
1605831506819256325,https://twitter.com/kompascom/status/1605831506819256325,"Jokowi Akan Hentikan PPKM, Gibran: Kenapa Enggak dari Dulu?

Baca selengkapnya di sini: https://t.co/NNiWzKZVGL https://t.co/TzBV55N36q"
1605549847565676545,https://twitter.com/kompascom/status/1605549847565676545,"Diduga Sering Dicium dan Digendong, 600 Anak di Bantul Sakit TBC

Baca selengkapnya di sini:https://t.co/rkSuEbw7fC https://t.co/buQdJwsXya"
1605395286691840001,https://twitter.com/kompascom/status/1605395286691840001,Gubernur Jawa Barat Ridwan Kamil tak mempermasalahkan penghapusan Argo Parahyangan demi Kereta Cepat Jakarta Bandung https://t.co/vLB4QLyoyB
1605335500394745857,https://twitter.com/kompascom/status/1605335500394745857,Luhut Binsar Pandjaitan berpesan kepada Komisi Pemberantasan Korupsi (KPK) agar tidak terlalu sering melakukan tindakan operasi tangkap tangan (OTT). https://t.co/TIpY0SUKlf
1605146564460023808,https://twitter.com/kompascom/status/1605146564460023808,"Sakit Kaki Kiri tapi Kaki Kanan yang Dioperasi, Pasien Rumah Sakit di Medan Lapor Polisi

Baca selengkapnya di sini: https://t.co/LHv6zXjwV1 https://t.co/rWu0oWRjyp"
1605044416086843395,https://twitter.com/kompascom/status/1605044416086843395,"Pemkot Depok Ajak Warga Bikin Video Terima Kasih untuk Mereka, Ada Hadiahnya.

Mereka mengeklaim warganya sangat puas dan senang melihat pembangunan infrastruktur di Depok.

Baca selengkapnya di sini: https://t.co/oieQZHclSR https://t.co/oGLEbAkucf"
1604992138491883520,https://twitter.com/kompascom/status/1604992138491883520,Imam mengajak masyarakat membuat video ucapan terima kasih atas pembangunan infrastruktur oleh Pemkot Depok. Pembuat video menarik akan dapat hadiah. https://t.co/cRZEHS6quZ
1604828198017323015,https://twitter.com/kompascom/status/1604828198017323015,"Jika Anies terpilih menjadi presiden, maka capres dari Nasdem itu akan mengapresiasi hasil kerja Presiden Joko Widodo (Jokowi) sebagai pendahulu. https://t.co/KzJuqwzzlq"
1604770318387916805,https://twitter.com/kompascom/status/1604770318387916805,"Jajaran petinggi KPU Pusat diduga memberi iming-iming kepada penyelenggara pemilu daerah apabila mau menuruti instruksi untuk mengubah data beberapa partai politik dari TMS menjadi MS sebagai peserta Pemilu 2024. #Nasional #KPU #Pemilu 

https://t.co/6UWtETUFB6"
1604359337903673344,https://twitter.com/kompascom/status/1604359337903673344,"Mengaku Bersalah, Ferdy Sambo: Saya Tak Tahu Bagaimana Harus Menebus Dosa Ini...

Baca selengkapnya di sini: https://t.co/9vBV1UwJ1P https://t.co/rWi33UUF9Q"
1604309178968723458,https://twitter.com/kompascom/status/1604309178968723458,"Bawaslu: ""Endorse"" Capres Boleh, yang Tak Boleh Ajak Orang untuk Mendukung.

Baca selengkapnya di sini: https://t.co/PjyEwQL3Hp https://t.co/KSCnsZnIK9"
1604031678678433793,https://twitter.com/kompascom/status/1604031678678433793,"Tidak ada pelarangan, namun berdasarkan hasil kesepakatan dari musyawarah FKUB, ibadah natal hanya boleh dilaksanakan di tempat yang sesuai perizinan. https://t.co/GO6hxzNcEj"
1604006776093147136,https://twitter.com/kompascom/status/1604006776093147136,Presiden Jokowi kembali membuka impor beras padahal sebelumnya mengaku malu Indonesia bergantung impor. https://t.co/RPcFKQy8KG
1603716973476851712,https://twitter.com/kompascom/status/1603716973476851712,Bupati Lebak Iti Octavia Jayabaya meminta umat Kristen yang tinggal di Kecamatan Maja untuk beribadah Natal di Rangkasbitung. Permintaan tersebut terjadi karena tidak terbitnya izin untuk ibadah Natal selain di gereja. #BupatiLebak #Rangkasbitung #IbadahNatal https://t.co/fxpNjmYu5W
1603579994403323904,https://twitter.com/kompascom/status/1603579994403323904,"Pakar Sebut Hasil Tes Poligraf Putri Candrawathi Mengerikan

Keterangan Putri Candrawathi hampir tidak ada yang benar dengan skor hasil tes minus 25.

Baca selengkapnya di sini: https://t.co/raLIxB5o2c https://t.co/74AEvtxHBD"
1603573390308421632,https://twitter.com/kompascom/status/1603573390308421632,"Bupati Lebak Iti Octavia Jayabaya meminta umat Kristen yang tinggal di Kecamatan Maja untuk beribadah Natal di Rangkasbitung. ^ #Regional 

https://t.co/VhapuWlVd1"
1603403899427516416,https://twitter.com/kompascom/status/1603403899427516416,Bupati Lebak Iti Octavia Jayabaya meminta umat Kristiani yang tinggal di Kecamatan Maja untuk beribadah Natal di Rangkasbitung. https://t.co/aYJHrC2R0I
1603389070151135232,https://twitter.com/kompascom/status/1603389070151135232,"Zack Snyder (24), warga negara asing (WNA) asal California, Amerika Serikat ini nekat menemui kekasihnya yang berada di Tanggamus Lampung. https://t.co/MnzJ8ykIuI"
1602922704289423360,https://twitter.com/kompascom/status/1602922704289423360,"Hasil Skor Lie Detector Terhadap 5 Tersangka Pembunuhan Brigadir J.

Ibu Putri Topskor nih 😆 https://t.co/CY2UJJjUh5"
1602897491661234177,https://twitter.com/kompascom/status/1602897491661234177,"Buruh Pabrik Jadi Miliarder Usai Terima Ganti Rugi Tol: Masih Bingung Uangnya Mau Diapain.

Kalau kalian jadi Ambar, uangnya mau buat apa gaes? 😆

#Miliarder #TolYogyakartaBawean #JernihMelihatDunia https://t.co/l1JYpDLLG8"
1602811680844812288,https://twitter.com/kompascom/status/1602811680844812288,"""Tapi kita berdua yang bertanggung jawab. Kuat, Ricky, istri saya, jangan kau libatkan!"" kata Sambo ke Richard. https://t.co/baH4QVZHeM"
1602507473557938176,https://twitter.com/kompascom/status/1602507473557938176,"Orang Indonesia Kurang Piknik, Rata-rata Hanya 2,6 Kali Setahun.

Baca selengkapnya di sini: https://t.co/JfblSxavNI https://t.co/66UVoqb2re"
1602452837954641920,https://twitter.com/kompascom/status/1602452837954641920,"Heru mengganti slogan baru DKI Jakarta menjadi ""Sukses Jakarta untuk Indonesia"". Semula, slogan ini adalah ""Jakarta Kota Kolaborasi"" pada era Anies. https://t.co/Sl9DM3yQxJ"
1602452830753026049,https://twitter.com/kompascom/status/1602452830753026049,"Selain itu, Deddy juga berhak memakai plat nomor TNI. https://t.co/bxsLJn87F6"
1602302008085852165,https://twitter.com/kompascom/status/1602302008085852165,"Remaja Tewas Terlindas Saat Adang Truk di Bekasi, Polisi Buru Sopir yang Kabur.

Baca selengkapnya di sini: https://t.co/haHZuhxaOB https://t.co/pCL3bkdQrf"
1602150472973840384,https://twitter.com/kompascom/status/1602150472973840384,"Perampok yang diperkirakan berjumlah lima orang sempat menyekap wali kota, istri, dan tiga penjaga rumah. Kapolres Blitar Kota membenarkan perampok mengikat Santoso dan istri saat mereka beroperasi. / #JernihMelihatDunia #WaliKotaBlitar #Blitar 

Baca di https://t.co/AaBgRgdhCw https://t.co/vAdDfQX88T"
1601767028427456512,https://twitter.com/kompascom/status/1601767028427456512,Kisruh proyek properti Meikarta milik Grup Lippo semakin panas. Pembeli Meikarta pun mengadu kepada ke berbagai pihak untuk meminta bantuan. https://t.co/EsD3gpp1Xi
1601363207146569728,https://twitter.com/kompascom/status/1601363207146569728,Mayoritas masyarakat Indonesia tidak bisa mengakses makanan bergizi sebagaimana dilaporkan Harian Kompas. https://t.co/BW6DxmOfUX
1600855124049813504,https://twitter.com/kompascom/status/1600855124049813504,Fakta baru kasus balita yang tewas dibanting pacar ibunya itu terungkap dalam rekonstruksi yang dilakukan penyidik hari ini. https://t.co/uTJGVqLsTQ
1600795132491862016,https://twitter.com/kompascom/status/1600795132491862016,Ada sejumlah alasan yang dikemukaan Bamsoet agar pemilu 2024 lebih baik ditunda. Bagaimana menurut Anda? https://t.co/u94FFI7UtX
1600774939241742336,https://twitter.com/kompascom/status/1600774939241742336,"Menteri Perdagangan Zulkifli Hasan mengatakan, normalnya harga ayam dibanderol Rp 36.500 per kilogram namun belakangan ini turun menjadi Rp 32.000 per kilogram di pasar. / #Money #Mendag #ZulkifliHasan #Pasar #Ayam #JernihMelihatDunia 

Baca di https://t.co/WTnx5dDHeO https://t.co/jQ0edu06BD"
1600411162361081857,https://twitter.com/kompascom/status/1600411162361081857,"Pelaku bom bunuh diri di Mapolsek Astana Anyar bernama Agus. Ia mantan narapidana kasus bom Cicendo, Jawa Barat, dan telah dihukum penjara selama empat tahun di Nusakambangan. / #Bandung #Bombunuhdiri #PolsekAstanaanyar #Bom #JernihMelihatDunia 

Baca di https://t.co/kW7nYqcPID https://t.co/3Psd8kfkSX"
1600398697967194112,https://twitter.com/kompascom/status/1600398697967194112,"Dalam RKUHP yang disahkan DPR pada Selasa (6/12/2022), berisik di malam hari dikategorikan sebagai gangguan terhadap ketentraman lingkungan. / #RKUHP #KUHP #Undangundang #UU #DPR #Tetangga #Berisik #JernihMelihatDunia 

Baca di https://t.co/GroWrcTSEM https://t.co/Zs4eY3YOMN"
1600257306192924673,https://twitter.com/kompascom/status/1600257306192924673,Nasdem meminta Prabowo Subianto untuk mengajukan kadernya menjadi salah satu kandidat calon wakil presiden buat Anies Baswedan. https://t.co/Ydlo5RokV1
1600092689990656002,https://twitter.com/kompascom/status/1600092689990656002,"Penjabat Gubernur DKI Jakarta, Heru Budi Hartono mengatakan, pencopotan Marullah Matali dari jabatan Pj Sekretaris Daerah DKI berdasarkan keputusan presiden. ^ #MarullahMatali #PencopotanSekdaDKIJakarta #HeruBudi https://t.co/alapbZ3AqK"
1599643489545129984,https://twitter.com/kompascom/status/1599643489545129984,"Balita Tewas Dibanting Pacar Ibunya di Apartemen Kalibata City karena BAB Sembarangan.

Baca selengkapnya di sini: https://t.co/3TG4WT611R https://t.co/mLUrbsexR5"
1599628434296434689,https://twitter.com/kompascom/status/1599628434296434689,"Terdakwa kasus pembunuhan berencana terhadap Brigadir J, Kuat Ma'ruf menyapa pengunjung sidang dengan simbol love dua jari ala Korea atau finger heart https://t.co/fIa16mp1w1"
1599598780915277824,https://twitter.com/kompascom/status/1599598780915277824,"Perdana belanja bulanan sebagai suami istri, Sisca Kohl habiskan Rp 22,6 juta untuk membeli keperluan dapur https://t.co/cEWGdgJlXI"
1599523959044997120,https://twitter.com/kompascom/status/1599523959044997120,Penumpang Kereta Cepat Jakarta Bandung perlu turun di Stasiun Padalarang untuk melanjutkan perjalanan ke Kota Bandung. https://t.co/RctOiAQI9A
1599389846170370050,https://twitter.com/kompascom/status/1599389846170370050,Pembengkakan biaya Kereta Cepat Jakarta Bandung salah satunya karena kesalahan perhitungan China dalam proposalnya. https://t.co/fNAHzyjArW
1599315351233257473,https://twitter.com/kompascom/status/1599315351233257473,Penumpang Kereta Cepat Jakarta Bandung yang ingin melanjutkan perjalanan ke Bandung bisa menggunakan KA feeder di Stasiun Padalarang. https://t.co/jBAYaxxPzX
1598882852740923392,https://twitter.com/kompascom/status/1598882852740923392,Penumpang Kereta Cepat Jakarta Bandung tujuan Bandung turun di Stasiun Padalarang untuk melanjutkan perjalanan menggunakan KRD KA feeder. https://t.co/Zq4jb50ekz
1598522127443009538,https://twitter.com/kompascom/status/1598522127443009538,"Korupsi Dana Zakat Rp 1,1 Miliar, Bendahara Baznas Bengkulu Selatan Jadi Tersangka.

Baca selenkapnya di sini: https://t.co/rEp6DJV3xu https://t.co/Y5pP5NUZWo"
