TweetID,TweetURL,tweet
1598315117678297088,https://twitter.com/kompascom/status/1598315117678297088,Stasiun Radio Trax FM resmi berhenti mengudara per hari ini Kamis (1/12/2022). https://t.co/DRrpKkEXE1
1598139382623764482,https://twitter.com/kompascom/status/1598139382623764482,"Pelajar yang nekat tawuran di Jakarta Barat siap-siap dikirim ke pesantren. * #TawuranPelajar

Baca selengkapnya di sini: https://t.co/f73YBMV7ul https://t.co/CM4rqjU3uY"
1597763707714818048,https://twitter.com/kompascom/status/1597763707714818048,"Pengusaha dan Buruh Kompak Tolak UMP DKI 2023 yang Naik Jadi Rp 4,9 Juta. 

Baca selengkapnya di sini: https://t.co/95FOPglx9d https://t.co/Smg9vLGvaG"
1597551002995281920,https://twitter.com/kompascom/status/1597551002995281920,"Pemuda itu berinisial MDA (23), warga asal Riau yang tinggal bersama saudara di Jakarta. https://t.co/tXHueqD7Ap"
1597356681583022080,https://twitter.com/kompascom/status/1597356681583022080,"Menpora kembali memaparkan alasan Stadion GBK untuk sementara tidak bisa digunakan untuk konser, tetapi bisa dipakai kumpul relawan Presiden Jokowi. https://t.co/5oJ2d5tPg9"
1597107433825894403,https://twitter.com/kompascom/status/1597107433825894403,Penjabat Gubernur DKI Heru Budi Hartono lakukan kegiatan blusukan dalam beberapa pekan terakhir. Kegiatan ini persis seperti yang dilakukan eks Gubernur DKI Joko Widodo dan Basuki Tjahaja Purnama alias Ahok. ^ #HeruBudi #DKIJakarta #HeruBudiBlusukan https://t.co/kSKN83pVXC
1597087154207088640,https://twitter.com/kompascom/status/1597087154207088640,"Konser Blackpink hingga Raisa dilarang menggungakan GBK, tapi acara relawan Jokowi diizinkan. Ada apa? https://t.co/q8u6qcx5tr"
1596714094161461251,https://twitter.com/kompascom/status/1596714094161461251,Menkes meminta golongan orang kaya mendaftar asuransi swasta selain tetap mengikuti kepersertaan BPJS Kesehatan. https://t.co/i5y0mfHD2o
1596688480608092165,https://twitter.com/kompascom/status/1596688480608092165,"Cuma Sehari di GBK, Relawan Jokowi Produksi Sampah hingga 31 Ton. 

Baca selengkapnya di sini: https://t.co/BWKK2Wzfzq https://t.co/Nnaz87RauN"
1596101150792912896,https://twitter.com/kompascom/status/1596101150792912896,"""Jadi carilah pemimpin yang berani, yang cerdas, yang visinya tangguh. Ini secara alamiah. Kalau bodoh, mana bisa cari solusi,"" kata Prabowo, Jumat. https://t.co/4xfHf3IJlF"
1596058504762380289,https://twitter.com/kompascom/status/1596058504762380289,"Janggal, Gaji Ferdy Sambo Rp 35 Juta, tetapi Belanja Bulanan sampai Rp 600 Juta. 

Baca selengkapnya di sini:https://t.co/Ufx7klkOa6 https://t.co/9tkfQSmnUX"
1596054870565720064,https://twitter.com/kompascom/status/1596054870565720064,"Polisi di India melaporkan, gerombolan tikus telah memakan hampir 195 Kilogram (Kg) ganja sitaan dari pengedar yang disimpan di kantor polisi. https://t.co/a4dRIUzylx"
1595966276027191297,https://twitter.com/kompascom/status/1595966276027191297,"Warga itu awalnya membuat laporan kehilangan. Saat sudah beres ia mengucapkan terimakasih. Lalu petugas bertanya ""Terimakasih doang?"". https://t.co/JvRifNVTF8"
1595690692210491392,https://twitter.com/kompascom/status/1595690692210491392,"Diduga Tak Kuat dengan Tugas Kuliah, Mahasiswi di Jember Nyaris Tewas Bunuh Diri di Kamar Mandi.

Baca selengkapnya di sini: https://t.co/4TX7LK4uuH https://t.co/uVloWbHvvr"
1595597029589549056,https://twitter.com/kompascom/status/1595597029589549056,"500 Ton Beras Hilang di Gudang Bulog, Buwas: Pertanggungjawabkan Secara Hukum!

Baca selengkapnya di sini: https://t.co/YsLdbwAidb https://t.co/hie5DTlmoj"
1595560771072987136,https://twitter.com/kompascom/status/1595560771072987136,Nasib sejumlah mal di Ibu Kota nyaris tumbang. Pengunjung semakin jarang datang dan pedagang satu per satu menghilang. Masih ada yang punya harapan. https://t.co/E9lvnzLxRE
1595318634599284736,https://twitter.com/kompascom/status/1595318634599284736,Menkes Budi Gunadi Sadikin menyebut banyak orang kaya hingga konglomerat berobat menggunakan BPJS Kesehatan. https://t.co/GNjIGfOsAJ
1595258225414529024,https://twitter.com/kompascom/status/1595258225414529024,"Heru mengatakan bahwa ia akan memberikan sepeda kepada perangkat daerah yang bernama ""Heru"", ""Budi"", dan ""Hartono"" dalam kegiatan pagi itu. https://t.co/eCeUUQjQCU"
1594987966547759104,https://twitter.com/kompascom/status/1594987966547759104,"Oknum Ormas di Kosambi Sering Minta ""Jatah"", Warga: Bikin Kandang Ayam Saja Didatangi. 

Baca selengkapnya di sini: https://t.co/r92GC6nKeK https://t.co/PTDymH4MnJ"
1594916408676450307,https://twitter.com/kompascom/status/1594916408676450307,"Terima Rp 4,4 Miliar dari Calon Siswa Bintara, Briptu D Disanksi Tunda Kenaikan Pangkat 3 Tahun.

Baca selengkapnya di sini: https://t.co/pAFM9iqOzH https://t.co/AP8zvTVML5"
1594883784037797888,https://twitter.com/kompascom/status/1594883784037797888,"WN Libya, Tarek Aa Abulgasem marah-marah di Gedung Bareskrim Polri karena merasa diperas oleh polisi dalam proses pelaporan dugaan penipuan yang dialaminya. ^ #Nasional #Penipuan 

https://t.co/sGMKpvYNXF"
1594549865555853312,https://twitter.com/kompascom/status/1594549865555853312,"""Jangan serba beton, jangan serba benda fisik, tetapi jiwanya dibangun,"" kata AHY. https://t.co/ybLKJmPq11"
1594288522927935492,https://twitter.com/kompascom/status/1594288522927935492,"6 Pelajar SMK di Tapanuli Selatan yang Aniaya Nenek ODGJ Ditangkap.

Mereka mengaku perbuatan itu dilakukan karena iseng saat bolos sekolah.

Baca selengkapnya di sini: https://t.co/adgxdO8Br2 https://t.co/YDMSd03YlG"
1594242558645108736,https://twitter.com/kompascom/status/1594242558645108736,"""Tujuannya cuma satu, kita ingin Indonesia yang adil. Semuanya punya kesetaraan, punya kesempatan."" https://t.co/8ZzI3UDHa1"
1593942808913924097,https://twitter.com/kompascom/status/1593942808913924097,"Siswa SMP di Bandung, Jawa Barat yang melakukan aksi perundungan terhadap salah satu temannya telah diberi hukuman oleh pihak sekolah. https://t.co/R5PHJ278Ny"
1593826053927342080,https://twitter.com/kompascom/status/1593826053927342080,"Bareskrim tengah memburu pemilik akun Twitter @KoprofilJati yang diduga melakukan  penghinaan terhadap Ibu Negara Iriana Jokowi.

Selengkapnya di https://t.co/V0gGMjhZEI

#Nasional #IrianaJokowi 
#JernihMelihatDunia https://t.co/meJqjdOjUx"
1593557671848075264,https://twitter.com/kompascom/status/1593557671848075264,"Anak Kombes Diduga Aniaya Teman Bimbingan Akpol, Polisi: Anak Kecil, Suka Bercanda.

Baca selengkapnya di sini: https://t.co/rt7QC6kfy5 https://t.co/ZLszyhhLan"
1593496062685126661,https://twitter.com/kompascom/status/1593496062685126661,"Sah! Indonesia Kini Punya 38 Provinsi, Ini Daftarnya. 

Baca selengkapnya di sini: https://t.co/Q7RpnXeJdl https://t.co/0MIOby9ZCW"
1593471010686504962,https://twitter.com/kompascom/status/1593471010686504962,Kereta Cepat Jakarta Bandung harus ditanggung APBN karena kesalahan perhitungan pihak China. https://t.co/khQt1UCIT6
1593441137892917248,https://twitter.com/kompascom/status/1593441137892917248,Wali Kota Depok Idris tetap melanjutkan rencana relokasi SD Pondok Cina 1 demi pembangunan masjid meskipun masih ada polemik. https://t.co/vP6l783yvA
1593006264686108673,https://twitter.com/kompascom/status/1593006264686108673,Pelaku dan korban sama-sama sedang mengikuti bimbingan belajar sebagai persiapan masuk Akademi Kepolisian. https://t.co/mafODPctzK
1592864787188580355,https://twitter.com/kompascom/status/1592864787188580355,"Akal-akalan Pria di Bogor yang Hidup Kembali Ternyata untuk Hindari ""Debt Collector""

Baca selengkapnya di sini: https://t.co/LX1vBlgOA7 https://t.co/Fgz4kvNcA6"
1592647671386607616,https://twitter.com/kompascom/status/1592647671386607616,Pusat Studi Transportasi dan Logistik (Pustral) Universitas Gadjah Mada (UGM) mengatakan bahwa sepeda adalah masa depan terbaik perkotaan. https://t.co/WxyaYkmcOP
1592453528462979072,https://twitter.com/kompascom/status/1592453528462979072,"Total dana dari Yayasan Boeing milik para keluarga korban kecelakaan Lion Air yang digelapkan ACT mencapai Rp 117,9 miliar. https://t.co/7HThT1hSEn"
1592337281645707264,https://twitter.com/kompascom/status/1592337281645707264,"""Aset Indra Kenz Bukan Hak Negara, Ini Uang Korban!"" 

Baca selengkapnya di sini: https://t.co/lxjECCdiwu https://t.co/uKKnfMNrVW"
1592289804884267009,https://twitter.com/kompascom/status/1592289804884267009,"Majelis hakim menilai, aset sitaan dari Indra Kenz tidak berhak dikembalikan kepada para korban, sebab para korban bersalah karena bermain judi. https://t.co/Z1yNsUv7Mu"
1591623227746709504,https://twitter.com/kompascom/status/1591623227746709504,"Kaesang Prewedding di Stadion Manahan, Gibran Tagih Uang Sewa: Emang Kaesang Istimewa?

Baca selengkapnya di sini: https://t.co/4yZvvJCWKk https://t.co/fQpyZCm7yW"
1591437720211312642,https://twitter.com/kompascom/status/1591437720211312642,Tiga anggota organisasi masyarakat (ormas) di Tangerang meminta uang keamanan Rp 22 juta jika ingin proyek revitalisasi Jembatan Dadap dilanjutkan. https://t.co/Jq5NhhQWK3
1591218278567145472,https://twitter.com/kompascom/status/1591218278567145472,Binaragawati Anoy Roz membeberkan alasan tidak melawan saat ditendang driver ojek online di Bandung. https://t.co/c0i5JV15ap
1590655060866117633,https://twitter.com/kompascom/status/1590655060866117633,"Bahan Baku Obat Sirup Ternyata Oplosan, PT Yarindo Farmatama: Kami Sudah Ditipu Pemasok!

Baca selengkapnya di sini: https://t.co/WLeSqywUeQ https://t.co/m8OGkqnygp"
1590621150803296256,https://twitter.com/kompascom/status/1590621150803296256,"Takut Gagal Bikin SIM? Polisi Kini Buka Bimbel Ujian Teori dan Praktik, Gratis

Baca di sini selengkapnya: https://t.co/9xoX3TXHNg https://t.co/7W98DJKCSN"
1590107321694556162,https://twitter.com/kompascom/status/1590107321694556162,"""Presiden seharusnya juga bisa berdiri di atas semua kelompok, partai, dan kandidat yang akan bersaing,"" jelasnya. https://t.co/HMX7PO8TIL"
1589178668068524032,https://twitter.com/kompascom/status/1589178668068524032,Pengemudi mobil sepakat menanggung biaya pengobatan pesepeda yang mengalami luka-luka itu. https://t.co/Eo6r8dN6ii
1589149175471812614,https://twitter.com/kompascom/status/1589149175471812614,"""Itu pelanggaran salah satu bahwa kemanusiaan lebih dari segalanya. Ini termasuk pelanggaran lalu lintas, (karena) melarikan diri,"" ujar Purwanta. https://t.co/KCs3DbS5c5"
1589119401554743296,https://twitter.com/kompascom/status/1589119401554743296,Para EXO-L yang hendak melihat Sehun EXO di Central Park Mall membuat antrean yang panjang tetapi tertib. https://t.co/5YHDdMTzVv
1589104370293288962,https://twitter.com/kompascom/status/1589104370293288962,"Pemilik MNC Group Hary Tanoe kesal dengan kebijakan migrasi TV analog ke TV digital, apa alasannya? https://t.co/VMafr2wuIc"
1589044205602885633,https://twitter.com/kompascom/status/1589044205602885633,Presiden Joko Widodo menilai capres-cawapres 2024 sebaiknya memahami persoalan ekonomi makro dan mikro serta menguasai data hingga bekerja detail. https://t.co/Bxz76xa4Zi
1588775523110785024,https://twitter.com/kompascom/status/1588775523110785024,Menhub menyebut proyek Kereta Cepat Jakarta Surabaya tidak akan menggunakan APBN. https://t.co/EP1jJ79D0W
1588338345179897856,https://twitter.com/kompascom/status/1588338345179897856,"WNI Rampok Famiily Mart di Jepang, Ambil Uang Rp 3,6 Juta dari Kasir

Baca selengkapnya di sini: https://t.co/69cj5C63BL https://t.co/woGtMvrevD"
1588164861976260608,https://twitter.com/kompascom/status/1588164861976260608,"Sejumlah tokoh Islam dan aktivis yang tergabung dalam Gerakan Nasional Pembela Rakyat (GNPR) akan menggelar aksi unjuk rasa dengan tema Aksi Bela Rakyat (AKBAR), pada Jumat (4/11/2022). ^ #GNPR #Aksi411 #Jokowi #IstanaNegara https://t.co/SDM1Ra67nb"
1588060869283352577,https://twitter.com/kompascom/status/1588060869283352577,"Belum Keluarkan Izin Konser Dewa 19, Polisi Akui Tak Siap Hadapi 70.000 Penonton

Baca selengkapnya di sini:https://t.co/0YXJ42xJPi https://t.co/2t55QIUIhA"
1587257246483824640,https://twitter.com/kompascom/status/1587257246483824640,Jaksa penuntut umum mencurigai bahwa keterangan yang diberikan asisten rumah tangga Ferdy Sambo bernama Susi telah dikendalikan oleh pihak tertentu dari jarak jauh dengan menggunakan handsfree. #FerdySambo #BharadaE #BrigadirJ #JernihMelihatDunia https://t.co/YDRUBM83EE
1586888936357781505,https://twitter.com/kompascom/status/1586888936357781505,"Alasan Direktur Waroeng Spesial Sambal Potong Gaji Karyawan yang Mendapatkan BSU. 

Baca selengkapnya di sini: https://t.co/Y1F3OYPoD4 https://t.co/C94GtwmzHw"
1586374062728949761,https://twitter.com/kompascom/status/1586374062728949761,Waroeng SS yang telah menerima BSU sebesar Rp 600.000 akan menerima gaji dengan pengurangan Rp 300.000 per bulan. https://t.co/BVpYXUVSUh
1585946988868427777,https://twitter.com/kompascom/status/1585946988868427777,Penjelasan Korlantas Polri soal ujian praktik pembuatan SIM C yang harus melewati jalur zigzag dan angka 8 adalah agar peserta reflek. https://t.co/p8NzshmoTe
1585895739443777536,https://twitter.com/kompascom/status/1585895739443777536,"Rektor Universitas Gadjah Mada (UGM) Prof. Ova Emilia mewisuda sendiri putri sulungnya, He Yeon Asva Nafaisa. 

He Yeon Asva Nafaisa mengikuti wisuda pascasarjana UGM bersama lebih dari 1.500 wisudawan lainnya.

Baca selengkapnya di sini: https://t.co/tmVgMhDceS https://t.co/g9FTVW2jgR"
1585560777419001857,https://twitter.com/kompascom/status/1585560777419001857,"Serikat buruh DIY meminta kepada Gubernur DIY Sri Sultan Hamengku Buwono X untuk menaikkan Upah Minimum Kabupaten atau Kota (UMK) di angka Rp 3,7 sampai Rp 4,2 juta. 

Baca selengkapnya di sini: https://t.co/0qR6s3NoKs https://t.co/XOAN3o4OHF"
1585505206485553152,https://twitter.com/kompascom/status/1585505206485553152,"Polantas yang biasanya berjaga di titik rawan pelanggaran kini ""menghilang"" sejak Kapolri melarang tilang manual. https://t.co/QG4VYWFKa2"
1585053876667187201,https://twitter.com/kompascom/status/1585053876667187201,Ridwan Kamil dan Anies Baswedan dinilai sebagai sosok yang cocok mendampingi Ganjar Pranowo sebagai cawapres. Demikian hasil survei Litbang Kompas https://t.co/owVfqetp4r
1584766283102687233,https://twitter.com/kompascom/status/1584766283102687233,"Sidang kedua terdakwa kasus pembunuhan berencana Brigadir J, Bharada E digelar di Pengadilan Negeri Jakarta Selatan, Senin (25/10/2022). Tampak Bharada E menyalami dan sujud di kaki orang tua Brigadir Yosua. ^ #BharadaE #YoshuaHutabarat #BrigadirJ #SidangBharadaE https://t.co/gZ1h7Vfoo1"
1584728775006515200,https://twitter.com/kompascom/status/1584728775006515200,"Pelaku bahkan sudah melancarkan perbuatannya sebelum menikahi istrinya, yang merupakan ibu kandung korban. https://t.co/t3wOdnAjGX"
1584681541187547136,https://twitter.com/kompascom/status/1584681541187547136,"Dari hasil survei Litbang Kompas, responden Partai Nasdem ternyata lebih banyak memilih Ganjar Pranowo dan Prabowo ketimbang Anies Baswedan https://t.co/dyX9mA4PRu"
1584337029772775424,https://twitter.com/kompascom/status/1584337029772775424,Demokrat terus berupaya agar AHY menjadi cawapres mendampingi Anies Baswedan di Pilpres 2024 https://t.co/wLgPlZduXX
1584322325650243584,https://twitter.com/kompascom/status/1584322325650243584,"PKS sebut kerap diajak gabung dengan pemerintahan Jokowi. Tapi, PKS menolak dan tegaskan akan jadi opsisi sampai akhir masa jabatan Jokowi https://t.co/Sh4kbP116Z"
1584187784654651393,https://twitter.com/kompascom/status/1584187784654651393,"Mengacu pada standar global, pengawasan terhadap produk obat memang tidak mesti mengecek satu per satu produk. https://t.co/jQa2kgXyKp"
1584011166451666945,https://twitter.com/kompascom/status/1584011166451666945,"Begitu kasus keponakannya viral, Imah mengaku uang, tanah, dan bangunan sarang burung walet langsung dikembalikan si kapolsek. https://t.co/rTUUZBUdrl"
1584011152635617280,https://twitter.com/kompascom/status/1584011152635617280,"Imah, warga Kampung Mancong, mengaku harus membayar Rp 10 juta hingga menyerahkan tanah dan bangunan sarang walet demi membebaskan keponakannya. https://t.co/Ks1Bs0xHdZ"
1583709537328328709,https://twitter.com/kompascom/status/1583709537328328709,"""Jadi apa yang salah (mendeklarasikan Anies sebagai capres)? Oh enggak ada yang salah, cuma enggak disukai aja, faktor suka enggak suka,"" kata Paloh. https://t.co/EvxFwEwysM"
1583621432629948418,https://twitter.com/kompascom/status/1583621432629948418,Suharyono sebelumnya bertugas di Otoritas Jasa Keuangan dan menggantikan Irjen Pol Teddy Minahasa. Ini arahan pertama Suharyono sebagai Kapolda. https://t.co/WeOTSU2v4h
1583438776868605952,https://twitter.com/kompascom/status/1583438776868605952,"Survei Populi Center menunjukkan 83,5 persen warga Jakarta puas dengan kinerja mantan Gubernur DKI Jakarta Anies Baswedan. / #Megapolitan #AniesBaswedan #PopuliCenter #Jakarta #JernihMelihatDunia  

Baca di https://t.co/dpGQtUx4GA https://t.co/bSTxEMZS55"
1583411961098047488,https://twitter.com/kompascom/status/1583411961098047488,Polda Metro Jaya bakal melakukan tes urine massal terhadap mahasiswa di universitas wilayah DKI Jakarta setiap satu bulan sekali. https://t.co/zUtfV3kMDK
1583319818257981440,https://twitter.com/kompascom/status/1583319818257981440,"Tak hanya dari Golkar, Susi mengaku mendapat tawaran dari Presiden PKS Ahmad Syaikhu untuk menjadi kader PKS. https://t.co/B4nLlIQlhW"
1583244983477633024,https://twitter.com/kompascom/status/1583244983477633024,"Setibanya di Jalan Mukodar Selatan tepatnya di depan depot air mineral, korban berhenti berlari dan berteriak memanggil 'mama' untuk meminta tolong. https://t.co/X03dzutpBq"
1582663364894896135,https://twitter.com/kompascom/status/1582663364894896135,"Pj Gubernur DKI Jakarta Heru Budi Hartono memastikan normalisasi Kali Ciliwung dilanjutkan. Heru akan berkoordinasi dengan Menteri ATR/BPN terkait pembebasan lahan untuk normalisasi dan sodetan. / #HeruBudiHartono #SungaiCiliwung #JernihMelihatDunia 

https://t.co/JK0BClE6Wc https://t.co/Gu0nhtnd1Y"
1582533936168566785,https://twitter.com/kompascom/status/1582533936168566785,"Ketua Umum PSSI, Mochamad Iriawan, sejatinya mendapat panggilan pemeriksaan oleh kepolisian pada Selasa (18/10/2022). 

Namun, pemeriksaan Mochamad Iriawan atau Iwan Bule terkait Tragedi Kanjuruhan berubah jadwal. 

Baca selengkapnya di sini: https://t.co/h5FffCUWki https://t.co/zgUOO64SpG"
1582514901804666880,https://twitter.com/kompascom/status/1582514901804666880,"""Ini baik buat Jokowi, kan tidak sampai 10 menit untuk Jokowi datang 'nih ijazah saya asli kok, mana yang palsunya?' kan selesai,"" kata Eggi Sudjana. https://t.co/lb26YTCQ0B"
1582315321255690241,https://twitter.com/kompascom/status/1582315321255690241,PKS tidak mempersoalkan pandangan Nasdem bahwa calon wakil presiden (cawapres) pendamping Anies Baswedan hendaknya dari luar partai koalisi. https://t.co/tVqu5vwmJT
1582211263420956674,https://twitter.com/kompascom/status/1582211263420956674,"Bela Teddy Minahasa dalam Kasus Narkoba, Henry Yosodiningrat: Tak Masuk Akal, Cuma Ratusan Juta Rupiah!

Baca selengkapnya di sini: https://t.co/szWehKvWBP https://t.co/FSwwMqXB5m"
1581957985253076993,https://twitter.com/kompascom/status/1581957985253076993,Pj Gubernur DKI Heru Budi Hartono mengatakan Pemerintah Provinsi DKI berencana mengurangi u-turn atau putaran U untuk mengurangi macet di Jakarta. https://t.co/5Bsouc1EXa
1581871689180119041,https://twitter.com/kompascom/status/1581871689180119041,"Istri Ferdy Sambo, Putri Candrawathi, disebut sempat mengucapkan terima kasih kepada Bharada Richard Eliezer, Bripka Ricky Rizal, dan Kuat Ma'ruf karena turut membantu dalam pembunuhan Brigadir J. 

Baca selengkapnya di sini: https://t.co/WQyPX1nhoH https://t.co/JYnVHylba3"
