TweetID,TweetURL,tweet
1581597466113507328,https://twitter.com/kompascom/status/1581597466113507328,"""Kami mau makan apa kalau di pecat, anak saya nanti gimana, pengobatan saya nanti gimana. Maafkan suami saya mungkin dia khilaf,"" kata Viliyeni. https://t.co/7GW4iUmADY"
1581581986401247232,https://twitter.com/kompascom/status/1581581986401247232,"Korban mayoritas anak gadis dan perempuan, tetapi anak laki-laki dan pria juga diperkosa tentara Rusia. Pemerkosaan disebut termasuk strategi militer. https://t.co/sFwWGcJi6S"
1581552795031080960,https://twitter.com/kompascom/status/1581552795031080960,Presiden Jokowi bertemu dengan teman seangkatannya saat kuliah di UGM pada Minggu (16/10/2022) di Royal Ambarrukmo Yogyakarta. https://t.co/CoajsDMg3F
1581524610985889792,https://twitter.com/kompascom/status/1581524610985889792,"Dalam ucapan perpisahan itu, Anies meminta warga Jakarta agar menjadi saksi jika dirinya kelak dimintai pertanggungjawaban di hadapan Tuhan. https://t.co/ZTKrhqt4XX"
1581521211984867328,https://twitter.com/kompascom/status/1581521211984867328,Mahfud pun meminta masyarakat jika masih mengalami pemerasan oleh aparat penegak hukum agar segera melapor. https://t.co/gb0Js97vuB
1581509513777401856,https://twitter.com/kompascom/status/1581509513777401856,Proyek Kereta Cepat Jakarta Bandung yang digagas China malah biayanya membengkak bahkan lebih mahal dari proposal Jepang. https://t.co/kR5dkBXS21
1581447610501857281,https://twitter.com/kompascom/status/1581447610501857281,"Aksi Aipda HR yang mencoret tembok Polres Luwu dengan tulisan ""Raja Pungli"" dan ""Sarang Korupsi"" jadi sorotan. Aipda HR disebut alami gangguan mental. https://t.co/zvvCsiy5wF"
1581328566322855937,https://twitter.com/kompascom/status/1581328566322855937,"Selain mencoret dinding gedung Mako Polres Luwu, Aiptu HR juga mencoret mobil dinas polisi dengan tulisan ""Raja Pungli"" https://t.co/X1T1oAuBsB"
1581300642668498944,https://twitter.com/kompascom/status/1581300642668498944,"Sebuah video yang menunjukkan mobil dinas polisi Pajero berpelat 19-VII membunyikan klakson berkali-kali saat lampu merah, viral di media sosial https://t.co/ZnEE4duDbj"
1581060293077368832,https://twitter.com/kompascom/status/1581060293077368832,"Zuhri (58), warga Desa Wadas Kecamatan Bener Kabupaten Purworejo kaya mendadak setelah mendapatkan ganti rugi atas tanahnya senilai Rp 9 miliar. https://t.co/MvaiTKSsVA"
1580940276906229761,https://twitter.com/kompascom/status/1580940276906229761,Louis Tomlinson masih menyiman kenangan mengesankan dari pengalamannya tampil di Jakarta. https://t.co/kh7Tc7Zzg1
1580880107283283968,https://twitter.com/kompascom/status/1580880107283283968,Presiden Joko Widodo memberikan arahan meminta Polri membantu mengawal stabilitas harga dan inflasi serta mengawal program pembangunan. https://t.co/E7eswFy3Lj
1580838271579742209,https://twitter.com/kompascom/status/1580838271579742209,"Kapolri mengatakan, pihaknya akan melakukan segala daya upaya untuk mengembalikan kepercayaan masyarakat.

Dia pun berjanji bahwa kepolisian akan terus menjaga amanah melalui program transformasi Polri.

Baca selengkapnya di sini: https://t.co/Cdkhuj1qsa https://t.co/AxKyMh69gb"
1580572319109763073,https://twitter.com/kompascom/status/1580572319109763073,"Penyanyi dangdut Lesti Kejora telah mencabut laporan KDRT  yang diduga dilakukan Rizky Billar, Kamis (13/10/2022).

Lesti mencabut laporan tersebut usai Billar ditetapkan sebagai tersangka dan ditahan karena kasus KDRT.

Baca selengkapnya di sini: https://t.co/F1m9GrtCnR https://t.co/8lV6KQFRUp"
1580566317287211008,https://twitter.com/kompascom/status/1580566317287211008,"Kuasa hukum Rizky Billar, Surya Darma Simbolon, mengatakan pencabutan laporan itu sudah kesepakatan Lesti dan Rizky Billar. https://t.co/6WkbVKVf4N"
1580210699577724929,https://twitter.com/kompascom/status/1580210699577724929,"Meski pembongkaran melibatkan aparat Pemprov DKI, namun Anies menyebut, nasib warga yang rumahnya dibongkar itu merupakan tanggung jawab PT KAI. https://t.co/nffuG0qkWM"
1580075797871841285,https://twitter.com/kompascom/status/1580075797871841285,"Pemkot Jakarta Selatan berencana menggelar festival tawuran untuk mengantisipasi tawuran yang berulang di kawasan Manggarai, Tebet, Jakarta Selatan.

pada festival itu batu yang biasa dilempar akan diganti dengan roti dan tomat.

Baca selengkapnya di sini: https://t.co/PGjpVWlJOf https://t.co/huvEXpZ0ac"
1579986103792439297,https://twitter.com/kompascom/status/1579986103792439297,"""Apabila curah hujan ekstrem berada di atas angka 100 mm/hari, mau tidak mau air akan tergenang, terjadilah banjir,"" tutur Anies. https://t.co/hywAjGhjsp"
1579450167832772609,https://twitter.com/kompascom/status/1579450167832772609,"Pihak Kepolisian Negara Republik Indonesia menegaskan bahwa korban tewas dalam tragedi di Stadion Kanjuruhan, Malang, Jawa Timur, 1 Oktober 2022 akibat kekurangan oksigen. 

Baca selengkapnya di sini: https://t.co/n8wSwN9r5G https://t.co/3YGLOIt9hi"
1579081169379131392,https://twitter.com/kompascom/status/1579081169379131392,"Ketua Bappilu DPP PDIP, Bambang Pacul, meyakini bahwa Anies Baswedan tak akan menang di Jawa Tengah (Jateng) pada Pilpres 2024. https://t.co/eySFOhy1tY"
1578643794366705665,https://twitter.com/kompascom/status/1578643794366705665,Orangtua dari dua anggota polisi yang dipecat karena menjilat kue HUT TNI minta maaf. https://t.co/qYNcZ0Nnve
1578603313209102337,https://twitter.com/kompascom/status/1578603313209102337,"Menko Marves Luhut Binsar Pandjaitan mengaku tidak ingin jadi Presiden atau Wakil Presiden. / #Money #LuhutBinsarPandjaitan #MenkoMarves #Bukubiografi #JernihMelihatDunia 

Baca di https://t.co/XnV3tCW1yn https://t.co/33RZIQuPUh"
1578384413850624006,https://twitter.com/kompascom/status/1578384413850624006,Pemerintah berencana memberi jangka waktu HGB langsung 80 tahun dan berpeluang hingga 160 tahun bagi investor di IKN. https://t.co/syjjvdF3mG
1578302722251497472,https://twitter.com/kompascom/status/1578302722251497472,"Keluarga buronan bos judi online terbesar di Sumut, Apin BK, mulai dari istri, anak, adik, hingga orangtuanya, sudah tak lagi berada di Kota Medan, Sumatera Utara. / #Judionline #SumateraUtara #Medan #PoldaSumut #Polisi #JernihMelihatDunia

Baca di https://t.co/7ePtyyh8cw https://t.co/wYyKD7PbZo"
1578178029687566336,https://twitter.com/kompascom/status/1578178029687566336,"Mentan SYL: Jika Beras Makin Mahal, Kita Makan Sagu Aja. 

Menteri Pertanian Syahrul Yasin Limpo mengatakan, tidak akan segan-segan mensubsitusi beras menjadi sagu bilamana harga komoditas tersebut tidak bersahabat alias mahal.

Baca selengkapnya di: https://t.co/IomdqsESIX https://t.co/PMmS3c8AlF"
1578173783562940416,https://twitter.com/kompascom/status/1578173783562940416,Saat ini masih banyak pemilik kendaraan di Indonesia yang abai atau mminim kesadaran dalam membayar pajak kendaraan https://t.co/DYKdrplDMR
1578009498752782336,https://twitter.com/kompascom/status/1578009498752782336,Menpan-RB Azwar Anas mengatakan telah diminta oleh Presiden Joko Widodo (Jokowi) untuk menyiapkan pemindahan ASN ke IKN Nusantara. https://t.co/41nmQko0RD
1577952328426164225,https://twitter.com/kompascom/status/1577952328426164225,"Gubernur DKI Jakarta Anies Baswedan menyalurkan dana hibah bantuan untuk 10 partai politik (parpol) tahun 2022 senilai Rp 27,5 miliar. https://t.co/TzkOSzl8nS"
1577581427071152128,https://twitter.com/kompascom/status/1577581427071152128,"Kadiv Humas Polri Irjen Dedi Prasetyo memastikan bahwa pengamanan itu hanya untuk kepentingan pemeriksaan sebagai saksi. / #Polisi #TragediKanjuruhan #Kanjuruhan #Malang #StadionKanjuruhan #JernihMelihatDunia 

Baca di https://t.co/EAJEr1qs8K https://t.co/wZFlK9Li36"
1577523218206056449,https://twitter.com/kompascom/status/1577523218206056449,"Ketua Umum PSSI Mochamad Iriawan menolak mundur dari jabatannya sebagai bentuk tanggung jawab atas Tragedi Stadion Kanjuruhan. 

Baca selengkapnya disini: https://t.co/fndQ4UzZMJ https://t.co/qOBfeDsVmq"
1577470189222113280,https://twitter.com/kompascom/status/1577470189222113280,Polisi membuka peluang damai dalam kasus laporan prank Baim Wong dan Paula Verhoeven https://t.co/1qrY2ZIZS5
1577434926865354756,https://twitter.com/kompascom/status/1577434926865354756,"Anggaran polisi yang sangat besar dihabiskan untuk gas air mata, pentungan, dan perangkat lain yang digunakan selama mengendalikan protes. https://t.co/Kg86n3hsEM"
1577220010350497792,https://twitter.com/kompascom/status/1577220010350497792,"Kapolda Jatim Irjen Nico Afinta meminta maaf dan menyesalkan terjadinya tragedi dalam pertandingan Arema FC melawan Persebaya di Stadion Kanjuruhan, Malang. / #Polisi #TragediKanjuruhan #Kanjuruhan #Malang #JernihkanMelihatDunia 

Baca di https://t.co/TuHsevOoKo https://t.co/6K5c86hVU1"
1577208196552589312,https://twitter.com/kompascom/status/1577208196552589312,"Dalam sebuah acara talk show, Hillary Brigitta Lasut mendapatkan roasting dari komika Mamat Alkatiri. https://t.co/4N4s4N3Nag"
1577109055491149826,https://twitter.com/kompascom/status/1577109055491149826,"Pengamat menilai, perlu ada tindakan tegas dari kepolisian yang telah dijadikan bahan olok-olokan karena diminta menangani kasus KDRT rekayasa. https://t.co/ijNRa5krt0"
1576882774203858944,https://twitter.com/kompascom/status/1576882774203858944,Polisi pastikan Baim Wong dan Paula akan jalani proses hukum untuk memberikan efek jera sekaligus pelajaran bagi masyarakat luas. https://t.co/wqwN5ny5ww
1576792530263293952,https://twitter.com/kompascom/status/1576792530263293952,"@sssong6823 안녕하십니까, Yunhyeong. 언론사 사무실입니다, Menara Kompas. 여기를 방문하십시오, 우리는 매우 행복할 것입니다. 여기에 많은 IKONIC이 있습니다. https://t.co/4AM2YptEjl"
1576784391812288513,https://twitter.com/kompascom/status/1576784391812288513,"BREAKING NEWS!!

Partai Nasdem resmi mengumumkan Anies Baswedan sebagai Bakal Calon Presiden di Pilpres 2024. https://t.co/cO1ngchq7I"
1576777432618930176,https://twitter.com/kompascom/status/1576777432618930176,"Polisi berencana memanggil artis dan juga Youtuber Baim Wong dan istrinya, Paula terkait pembuatan konten prank dengan berpura-pura membuat laporan kasus kekerasan dalam rumah tangga (KDRT). 

Baca di sini: https://t.co/8j988u8g0r https://t.co/2atL0WJ7kb"
1576758962460200960,https://twitter.com/kompascom/status/1576758962460200960,"Alasan Baim Wong dan istri yang berpura-pura membuat laporan KDRT ke polisi dianggap melanggar hukum pidana, yakni laporan palsu. https://t.co/wq2hrR0MBZ"
1576743731696668674,https://twitter.com/kompascom/status/1576743731696668674,Pihak yang membuat laporan palsu kepada polisi diancam hukuman penjara https://t.co/yYcet5DKoF
1576732060961865728,https://twitter.com/kompascom/status/1576732060961865728,Baim Wong dan Paula Verhoeven dianggap tak berempati dengan korban lantaran berpura-pura membuat laporan KDRT ke polisi https://t.co/s4oPRUVcAX
1576701830163484672,https://twitter.com/kompascom/status/1576701830163484672,Gubernur DKI Jakarta Anies Baswedan meminta agar apa yang sudah ia bangun di Jakarta dijaga. https://t.co/XC2kROg6bI
1576521526895341573,https://twitter.com/kompascom/status/1576521526895341573,Baim Wong dan Paula Verhoeven melakukan prank dengan berpura-pura membuat laporan kasus KDRT ke polisi https://t.co/Ao3EIebu6U
1576506544816295936,https://twitter.com/kompascom/status/1576506544816295936,Baim Wong dan Paula Verhoeven prank polisi dengan berpura-pura membuat laporan KDRT https://t.co/VZzIh6Q7w9
1576411658951757824,https://twitter.com/kompascom/status/1576411658951757824,"Pasangan suami istri Aremania, suporter Arema FC, tewas dalam kerusuhan di Stadion Kanjuruhan, Kabupaten Malang. Sedangkan anaknya selamat https://t.co/4iNMjjZaQ8"
1576367227669925890,https://twitter.com/kompascom/status/1576367227669925890,"Sebanyak 127 orang tewas dalam kerusuhan suporter yang pecah seusai pertandingan derbi Jawa Timur, Arema FC vs Persebaya Surabaya di Stadion Kanjuruhan di Kabupaten Malang, Jawa Timur, Sabtu (1/10/2022) malam. 

Baca selengkapnya di sini: https://t.co/QlvYLgZNxc https://t.co/hroZyewuAM"
1576352038711328773,https://twitter.com/kompascom/status/1576352038711328773,Polisi menyatakan penembakan gas air mata itu sudah sesuai prosedur hingga memicu tragedi di Kanjuruhan Arema dan menewaskan 127 orang. https://t.co/zDxE56kpuL
1576352025365073923,https://twitter.com/kompascom/status/1576352025365073923,Kapolda Jatim memastikan bahwa penembakan gas air mata kepada suporter Aremania di atas tribun saat terjadi kericuhan sudah sesuai prosedur https://t.co/2ri8xma4m7
1576336817464709120,https://twitter.com/kompascom/status/1576336817464709120,"Sebanyak 127 orang tewas dalam kerusuhan suporter yang pecah usai pertandingan derbi Jawa Timur, Arema FC vs Persebaya Surabaya, Sabtu malam. https://t.co/dWSTmdczwX"
1576145066523254784,https://twitter.com/kompascom/status/1576145066523254784,"""Ini bukan permintaan saya, ini permintaan Pak Anies sendiri menjadi anggota. Tapi bukan anggota kehormatan."" https://t.co/rMgRqAcesa"
1576005773418983424,https://twitter.com/kompascom/status/1576005773418983424,"AH, seorang santri di Kabupaten Rembang, Jawa Tengah, dibakar oleh seniornya hanya karena menolak mengumpulkan ponsel. https://t.co/qP1Gj2VszH"
1575738756967329798,https://twitter.com/kompascom/status/1575738756967329798,Presiden Jokowi berencana kembali menyuntik uang APBN melalui skema PMN PT KAI ke proyek Kereta Cepat Jakarta Bandung. https://t.co/YQAAB7Hy1V
1575688936332337154,https://twitter.com/kompascom/status/1575688936332337154,"Puan Maharani turun ke sawah dan menanam padi di Desa Sedang, Bali. Terlihat Puan dan beberapa petani tandur dengan cara maju, bukan mundur https://t.co/Z6XEkhR2pR"
1575403141876817921,https://twitter.com/kompascom/status/1575403141876817921,"Kabag Penum Divisi Humas Polri Nurul Azizah katakan isu soal ""Konsorsium 303"" sementara tidak ada dan tidak terbukti https://t.co/3NWvVFgypg"
1575396877079810048,https://twitter.com/kompascom/status/1575396877079810048,"Seorang hakim agung bisa mendapatkan gaji hampir ratusan juta rupiah per bulan. Lalu, mengapa masih saja korupsi? 

Baca selengkapnya di sini: https://t.co/hvlJjYUW6z https://t.co/8N9NPEj9LG"
1575383436369760256,https://twitter.com/kompascom/status/1575383436369760256,"Lesti Kejora melaporkan suaminya, Rizky Billar, atas kasus dugaan kekerasan dalam rumah tangga (KDRT) pada Rabu (28/9/2022). https://t.co/HbPRUW9slH"
1575353213834133506,https://twitter.com/kompascom/status/1575353213834133506,Adrian Maulana ungkap perasaan setelah dicap kere hanya karena naik KRL dan kendaraan umum lainnya https://t.co/3KrDKx3r4H
1575076508510867458,https://twitter.com/kompascom/status/1575076508510867458,"""Kalau sebelumnya belum pernah (ada pungli). Kemarin saja, mungkin karena ketemunya Bang Soleh, kebetulan orang terkenal,"" kata polisi. https://t.co/SP82ij7L6Q"
1575031370757574656,https://twitter.com/kompascom/status/1575031370757574656,AS meminta uang Rp 30.000 kepada komedian Soleh Solihun untuk biaya pengecekan fisik kendaraan saat perpanjang masa berlaku STNK lima tahunan. https://t.co/VsxPZqVmBl
1574970937010982912,https://twitter.com/kompascom/status/1574970937010982912,"Luhut Binsar Panjaitan mengatakan, pembelian mobil listrik untuk pejabat akan dianggarkan dari APBN. https://t.co/LUoa2NiKwO"
1574935060494819328,https://twitter.com/kompascom/status/1574935060494819328,Sekretariat Bersama (Sekber) Jokowi-Prabowo 2024-2029 meminta MK memberi kepastian apakah Jokowi bisa maju sebagai wakil presiden. https://t.co/lzzuHy2HUF
1574196318968647680,https://twitter.com/kompascom/status/1574196318968647680,"Menpan-RB mengatakan, indeks kualitas aparatur sipil negara (ASN) Indonesia lebih rendah daripada negara-negara lain. https://t.co/xbDIXeCbWT"
1573939499088113665,https://twitter.com/kompascom/status/1573939499088113665,"Ketua DPP PDI-P Puan Maharani mengatakan, pihaknya dan PKB memilih bertemu di warung pecel lantaran kedua partai mereka adalah partai 'wong cilik'. https://t.co/ATo2t4gZez"
1573863126277443587,https://twitter.com/kompascom/status/1573863126277443587,Menpan-RB Azwar Anas menyebut adanya tenaga titipan yang menyebabkan banyak tenaga honorer di instansi pemerintahan. https://t.co/VewwmAeog7
1573256422187741185,https://twitter.com/kompascom/status/1573256422187741185,Tim Kuasa Hukum Gubernur Papua menyampaikan kondisi kesehatan Lukas Enembe memburuk lantaran didiagnosa mengalami kebocoran ginjal. ^ #LukasEnembe #GubernurPapua https://t.co/koGKRDqMih
1573101141478735872,https://twitter.com/kompascom/status/1573101141478735872,"Gelombang protes warga terjadi lantaran dari 70 lapak pedagang yang digusur, empat markas organisasi masyarakat (ormas) justru berdiri kokoh. https://t.co/v782QaJehz"
1572915180157407232,https://twitter.com/kompascom/status/1572915180157407232,"“Pak Anies misalnya, kalau dia tak berkomitmen, tidak ada komitmen yang utuh melanjutkan program Pak Jokowi, saya pastikan kita tak jadi mendukung dia https://t.co/WZe95ysBy7"
1572762138074304512,https://twitter.com/kompascom/status/1572762138074304512,"Terjadi fenomena antrean kendaraan di spbu, beli BBM bisa sampai 20 menit. Ada yang merasakan?

Baca selengkapnya di sini: https://t.co/30jzm1KGjJ https://t.co/WHYGqBBtvZ"
1572446543642497025,https://twitter.com/kompascom/status/1572446543642497025,Koalisi Rakyat Papua menganggap penetapan status tersangka oleh KPK terhadap Lukas Enembe sebagai bentuk kriminalisasi oleh pihak yang ingin mengambil alih kekuasaan di Papua. ^ #LukasEnembe #Demo https://t.co/6V7YsldX39
1572206843912654849,https://twitter.com/kompascom/status/1572206843912654849,"Menteri Komunikasi dan Informatika Johnny G Plate mengatakan, pemerintah akan memulai pembangunan Pusat Data Nasional pertama se-Indonesia di wilayah Jabodetabek. ^ #Nasional 

https://t.co/HUlEx3I0Uf"
1572153630622646274,https://twitter.com/kompascom/status/1572153630622646274,"Sandiaga Uno mengatakan, pernah menjadi korban pemutusan hubungan kerja (PHK) saat Indonesia mengalami krisis ekonomi 1997-1998. https://t.co/CTCXwJEYHW"
1571749859467886592,https://twitter.com/kompascom/status/1571749859467886592,"Polri memutuskan menolak permohonan banding Ferdy Sambo terkait pemecatannya sebagai anggota Polri.

Dengan putusan banding ini, Ferdy Sambo resmi dipecat dari instansi Polri. / #FerdySambo #KasusBrigadirJ #BreakingNews #JernihMelihatDunia

Baca di https://t.co/goTa27zhg9 https://t.co/fPh52pVuor"
1570960311695609863,https://twitter.com/kompascom/status/1570960311695609863,"{Thread} 

Pria yang Ditangkap di Madiun Terkait Bjorka Kini Jadi Tersangka

Baru dipulangkan malah jadi tersangka. Apa yang terjadi? /#Bjorka #Madiun #Hacker #Kebocorandata #Databocor #JernihMelihatDunia https://t.co/tq7rf1trHA"
1570704769366519809,https://twitter.com/kompascom/status/1570704769366519809,"Pemuda yang ditangkap di Madiun terkait ""hacker"" Bjorka kini ditetapkan menjadi tersangka. * #Bjorka #Madiun #KebocoranData #JernihMelihatDunia

Baca selengkapnya di sini: https://t.co/XLFt06lx5Q https://t.co/vBadXsh6dp"
1570636751676542977,https://twitter.com/kompascom/status/1570636751676542977,Muhammad Agung Hidayatullah atau MAH (21) dipulangkan dengan diantar oleh dua anggota Polsek Dagangan menggunakan mobil pribadi https://t.co/ewsdPF97UD
1570580631121440771,https://twitter.com/kompascom/status/1570580631121440771,"{Thread}

Wacana Jokowi Jadi Wakil Presiden 2024…

Bolehkah menurut konstitusi? /#Jokowi #PDIP #Politik #JernihMelihatDunia https://t.co/TENPmjS7RU"
1569566708767277063,https://twitter.com/kompascom/status/1569566708767277063,"Hari ini, sekitar 100 karyawan Hotel Ibis Malioboro menandatangani PHK. https://t.co/XkzoPfFrHP"
1569529929347530753,https://twitter.com/kompascom/status/1569529929347530753,"""Bagi orang miskin, rentan miskin, yang di bawah garis kemiskinan itu tidak boleh lagi ada 450 V, kita tingkatkan saja minimal 900 VA."" Ujar Ketua Banggar DPR dalam rapat di Gedung DPR (12/9/2022). / #Money #Tariflistrik #Listrik #JernihMelihatDunia 

https://t.co/Izb0Mum1rt https://t.co/Oeit4rTLK0"
